Hash Joins and Hash Teams in Microsoft SQL Server,"Shaun Cooper, Goetz Graefe, Ross Bunker",VLDB,1998,Hash Joins and Hash Teams in Microsoft SQL Server,"Goetz Graefe, Ross Bunker, Shaun Cooper",Very Large Data Bases,1998
Quickly Generating Billion-Record Synthetic Databases,"Susanne Englert, Jim Gray, Kenneth Baclawski, Peter J. Weinberger, Prakash Sundaresan",SIGMOD Record,1994,Quickly generating billion-record synthetic databases,"Jim Gray, Prakash Sundaresan, Susanne Englert, Ken Baclawski, Peter J. Weinberger",International Conference on Management of Data,1994
A Scalable and Highly Available Networked Database Architecture,"Angelo Pruscino, Rafiul Ahad, Roger Bamford",VLDB,1999,A Scalable and Highly Available Networked Database Architecture,"Roger Bamford, Rafiul Ahad, Angelo Pruscino",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
Preference formulas in relational queries,Jan Chomicki,ACM Trans. Database Syst.,2003,Preference formulas in relational queries,Jan Chomicki,ACM Transactions on Database Systems (TODS) ,2003
"Toto, We're Not in Kansas Anymore: On Transitioning from Research to the Real (Invited Industrial Talk)",Michael J. Carey,VLDB,2000,"Toto, We're Not in Kansas Anymore: On Transitioning from Research to the Real (Invited Industrial Talk)",Michael J. Carey,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Implementation of Magic-sets in a Relational Database System,"Inderpal Singh Mumick, Hamid Pirahesh",SIGMOD Conference,1994,Implementation of magic-sets in a relational database system,"Inderpal Singh Mumick, Hamid Pirahesh",International Conference on Management of Data,1994
Mining Insurance Data at Swiss Life,"Jörg-Uwe Kietz, Ulrich Reimer, Martin Staudt",VLDB,1997,Mining Insurance Data at Swiss Life,"J&#246;rg-Uwe Kietz, Ulrich Reimer, Martin Staudt",Very Large Data Bases,1997
Evolution of Groupware for Business Applications: A Database Perspective on Lotus Domino/Notes,"C. Mohan, S. Watts, Ron Barber, Amit Somani, Markos Zaharioudakis",VLDB,2000,Evolution of Groupware for Business Applications: A Database Perspective on Lotus Domino/Notes,"C. Mohan, Ron Barber, S. Watts, A. Somani, Markos Zaharioudakis",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Cumulative Updates,"Beat Wüthrich, Suryanarayana M. Sripada",VLDB,1994,,"Suryanarayana M. Sripada, Beat W&#252;thrich",Very Large Data Bases,1994
"Ratio Rules: A New Paradigm for Fast, Quantifiable Data Mining","Yannis Kotidis, Christos Faloutsos, Flip Korn, Alexandros Labrinidis",VLDB,1998,"Ratio Rules: A New Paradigm for Fast, Quantifiable Data Mining","Flip Korn, Alexandros Labrinidis, Yannis Kotidis, Christos Faloutsos",Very Large Data Bases,1998
Maintenance of Implication Integrity Constraints Under Updates to Constraints,"Naci Ishakbeyoglu, Z. Meral Özsoyoglu",VLDB J.,1998,Maintenance of implication integrity constraints under updates to constraints,"Naci S. Ishakbeyoglu, Z. Meral Ozsoyoglu",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1998
Geo/Environmental and Medical Data Management in the RasDaMan System,"Norbert Widmann, Paula Furtado, Peter Baumann, Roland Ritsch",VLDB,1997,Geo/Environmental and Medical Data Management in the RasDaMan System,"Peter Baumann, Paula Furtado, Roland Ritsch, Norbert Widmann",Very Large Data Bases,1997
A Logical View of Structured Files,"Tova Milo, Serge Abiteboul, Sophie Cluet",VLDB J.,1998,A logical view of structured files,"Serge Abiteboul, Sophie Cluet, Tova Milo",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1998
The Algres Testbed of CHIMERA: An Active Object-Oriented Database System,"Giuseppe Psaila, Stefano Ceri, Stefano Paraboschi, Piero Fraternali",SIGMOD Record,"1,995",The Algres testbed of CHIMERA: an active object-oriented database system,"Stefano Ceri, Piero Fraternali, Stefano Paraboschi, Giuseppe Psaila",International Conference on Management of Data,1995
An Online Video Placement Policy based on Bandwith to Space Ratio (BSR),"Dinkar Sitaram, Asit Dan",SIGMOD Conference,"1,995",An online video placement policy based on bandwidth to space ratio (BSR),"Asit Dan, Dinkar Sitaram",International Conference on Management of Data,1995
A Query Language and Optimization Techniques for Unstructured Data,"Gerd G. Hillebrand, Peter Buneman, Susan B. Davidson, Dan Suciu",SIGMOD Conference,1996,A query language and optimization techniques for unstructured data,"Peter Buneman, Susan Davidson, Gerd Hillebrand, Dan Suciu",International Conference on Management of Data,1996
Building a Laboratory Information System Around a C++-Based Object-Oriented DBMS,"Nathan Goodman, Steve Rozen, Lincoln Stein",VLDB,1994,Building a Laboratory Information System Around a C++-Based Object-Oriented DBMS,"Nathan Goodman, Steve Rozen, Lincoln Stein",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1994
An Efficient Method for Checking Object-Oriented Database Schema Correctness,"Michele Missikoff, Anna Formica, Hans Dietmar Gröger",ACM Trans. Database Syst.,1998,,"A. Formica, H. D. Groger, M. Missikoff",ACM Transactions on Database Systems (TODS) ,1998
Model-Based Information Integration in a Neuroscience Mediator System,"Bertram Ludäscher, Amarnath Gupta, Maryann E. Martone",VLDB,"2,000",Model-Based Information Integration in a Neuroscience Mediator System,"Bertram Lud&#228;scher, Amarnath Gupta, Maryann E. Martone",Very Large Data Bases,2000
The Zero Latency Enterprise,Dave Liles,VLDB,2000,The Zero Latency Enterprise,Dave Liles,Very Large Data Bases,2000
Hilbert R-tree: An Improved R-tree using Fractals,"Ibrahim Kamel, Christos Faloutsos",VLDB,1994,Hilbert R-tree: An Improved R-tree using Fractals,"Ibrahim Kamel, Christos Faloutsos",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1994
R-Tree Based Indexing of Now-Relative Bitemporal Data,"Simonas Saltenis, Christian S. Jensen, Giedrius Slivinskas, Rasa Bliujute",VLDB,1998,R-Tree Based Indexing of Now-Relative Bitemporal Data,"Rasa Bliujute, Christian S. Jensen, Simonas Saltenis, Giedrius Slivinskas",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1998
Managing Memory for Real-Time Queries,"Miron Livny, Michael J. Carey, HweeHwa Pang",SIGMOD Conference,1994,Managing memory for real-time queries,"Hwee Hwa Pang, Michael J. Carey, Miron Livny",International Conference on Management of Data,1994
Semantic Integration of Semistructured and Structured Data Sources,"Sonia Bergamaschi, Maurizio Vincini, Silvana Castano",SIGMOD Record,"1,999",Semantic integration of semistructured and structured data sources,"S. Bergamaschi, S. Castano, M. Vincini",ACM SIGMOD Record ,1999
An Asymptotically Optimal Multiversion B-Tree,"Thomas Ohler, Peter Widmayer, Bruno Becker, Stephan Gschwind, Bernhard Seeger",VLDB J.,1996,An asymptotically optimal multiversion B-tree,"Bruno Becker, Stephan Gschwind, Thomas Ohler, Bernhard Seeger, Peter Widmayer",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1996
Foreword by the VLDB '98 PC Chairmen: Best Papers of VLDB '98,"Oded Shmueli, Jennifer Widom",VLDB J.,2000,Foreword by the VLDB '98 PC Chairmen,"O. Shmueli, J. Widom",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
An Efficient Algorithm for Mining Association Rules in Large Databases,"Edward Omiecinski, Shamkant B. Navathe, Ashok Savasere",VLDB,1995,An Efficient Algorithm for Mining Association Rules in Large Databases,"Ashoka Savasere, Edward Omiecinski, Shamkant B. Navathe",Very Large Data Bases,1995
Handling Very Large Databases with Informix Extended Parallel Server,Andreas Weininger,SIGMOD Conference,2000,Handling very large databases with informix extended parallel server,Andreas Weininger,International Conference on Management of Data,2000
Advances in Databases and Information Systems (ADBIS),"Albertas Caplinskas, Johann Eder, Olegas Vasilecas",SIGMOD Conference,2002,Advances in databases and information systems: report of 5th East European Conference ADBIS'2001,"Albertas Caplinskas, Johann Eder, Olegas Vasilecas",ACM SIGMOD Record ,2002
Focused Crawling Using Context Graphs,"Frans Coetzee, Steve Lawrence, Michelangelo Diligenti, Marco Gori, C. Lee Giles",VLDB,2000,Focused Crawling Using Context Graphs,"Michelangelo Diligenti, Frans Coetzee, Steve Lawrence, C. Lee Giles, Marco Gori",Very Large Data Bases,2000
Leveraging The Information Asset,Janet Perna,SIGMOD Conference,1995,Leveraging the information asset,Janet Perna,International Conference on Management of Data,1995
Changing the Rules: Transformations for Rule-Based Optimizers,"Mitch Cherniack, Stanley B. Zdonik",SIGMOD Conference,1998,Changing the rules: transformations for rule-based optimizers,"Mitch Cherniack, Stan Zdonik",International Conference on Management of Data,1998
Repositories and Object Oriented Databases,Philip A. Bernstein,SIGMOD Record,1998,Repositories and object oriented databases,Philip A. Bernstein,ACM SIGMOD Record ,1998
A Scalable Architecture for Autonomous Heterogeneous Database Interactions,"Athman Bouguettaya, Steven Milliner, Mike P. Papazoglou",VLDB,1995,A Scalable Architecture for Autonomous Heterogeneous Database Interactions,"Steven Milliner, Athman Bouguettaya, Mike P. Papazoglou",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1995
Automata Theory for XML Researchers,Frank Neven,SIGMOD Record,2002,Automata theory for XML researchers,Frank Neven,ACM SIGMOD Record ,2002
Space-Efficient Online Computation of Quantile Summaries,"Sanjeev Khanna, Michael Greenwald",SIGMOD Conference,2001,Space-efficient online computation of quantile summaries,"Michael Greenwald, Sanjeev Khanna",International Conference on Management of Data,2001
Semantic Compression and Pattern Extraction with Fascicles,"J. Madar, Raymond T. Ng, H. V. Jagadish",VLDB,"1,999",Semantic Compression and Pattern Extraction with Fascicles,"H. V. Jagadish, J. Madar, Raymond T. Ng",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
FeedbackBypass: A New Approach to Interactive Similarity Query Processing,"Paolo Ciaccia, Florian Waas, Ilaria Bartolini",VLDB,2001,FeedbackBypass: A New Approach to Interactive Similarity Query Processing,"Ilaria Bartolini, Paolo Ciaccia, Florian Waas",Very Large Data Bases,2001
Edgar F. Codd: a tribute and personal memoir,C. J. Date,SIGMOD Record,2003,Edgar F. Codd: a tribute and personal memoir,C. J. Date,ACM SIGMOD Record ,2003
A Database Index to Large Biological Sequences,"Robert W. Irving, Ela Hunt, Malcolm P. Atkinson",VLDB,2001,A Database Index to Large Biological Sequences,"Ela Hunt, Malcolm P. Atkinson, Robert W. Irving",Very Large Data Bases,2001
Index Configuration in Object-Oriented Databases,Elisa Bertino,VLDB J.,1994,Index configuration in object-oriented databases,Elisa Bertino,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1994
Providing Database-like Access to the Web Using Queries Based on Textual Similarity,William W. Cohen,SIGMOD Conference,1998,Providing database-like access to the Web using queries based on textual similarity,William W. Cohen,International Conference on Management of Data,1998
Object Fusion in Mediator Systems,"Yannis Papakonstantinou, Hector Garcia-Molina, Serge Abiteboul",VLDB,1996,Object Fusion in Mediator Systems,"Yannis Papakonstantinou, Serge Abiteboul, Hector Garcia-Molina",Very Large Data Bases,1996
Approximate Similarity Retrieval with M-Trees,"Fausto Rabitti, Giuseppe Amato, Pavel Zezula, Pasquale Savino",VLDB J.,1998,Approximate similarity retrieval with M-trees,"Pavel Zezula, Pasquale Savino, Giuseppe Amato, Fausto Rabitti",Very Large Data Bases,1998
A Predicate-based Caching Scheme for Client-Server Database Architectures,"Julie Basu, Arthur M. Keller",VLDB J.,1996,A predicate-based caching scheme for client-server database architectures,"Arthur M. Keller, Julie Basu",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1996
Research Issues in Active Database Systems: Report from the Closing Panel at RIDE-ADS '94,Jennifer Widom,SIGMOD Record,1994,Research issues in active database systems: report from the closing panel at RIDE-ADS '94,Jennifer Widom,ACM SIGMOD Record ,1994
ROLEX: Relational On-Line Exchange with XML,"Pradeep Shenoy, Xin Dong, Henry F. Korth, Philip Bohannon, P. P. S. Narayan, Chengkai Li, Sumit Ganguly",SIGMOD Record,2003,ROLEX: relational on-line exchange with XML,"Philip Bohannon, Xin (Luna) Dong, Sumit Ganguly, Henry F. Korth, Chengkai Li, P. P. S. Narayan, Pradeep Shenoy",International Conference on Management of Data,2003
Integrating Symbolic Images into a Multimedia Database System Using Classification and Abstraction Approaches,"Hanan Samet, Aya Soffer",VLDB J.,1998,Integrating symbolic images into a multimedia database system using classification and abstraction approaches,"Aya Soffer, Hanan Samet",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1998
Sequence Query Processing,"Raghu Ramakrishnan, Miron Livny, Praveen Seshadri",SIGMOD Conference,1994,,"Praveen Seshadri, Miron Livny, Raghu Ramakrishnan",International Conference on Management of Data,1994
"Improving Business Process Quality through Exception Understanding, Prediction, and Prevention","Fabio Casati, Daniela Grigori, Umeshwar Dayal, Ming-Chien Shan",VLDB,2001,"Improving Business Process Quality through Exception Understanding, Prediction, and Prevention","Daniela Grigori, Fabio Casati, Umeshwar Dayal, Ming-Chien Shan",Very Large Data Bases,2001
ZOO : A Desktop Experiment Management Environment,"Miron Livny, Yannis E. Ioannidis, Nagavamsi Ponnekanti, Shivani Gupta",VLDB,1996,ZOO: A Desktop Experiment Management Environment,"Yannis E. Ioannidis, Miron Livny, S. Gupta, Nagavamsi Ponnekanti",Very Large Data Bases,1996
Towards an Infrastructure for Temporal Databases: Report of an Invitational ARPA/NSF Workshop,"Ramez Elmasri, Richard T. Snodgrass, Babis Theodoulidis, Inderpal Singh Mumick, Arie Segev, M. Tamer Özsu, Umeshwar Dayal, Niki Pissinou, Barbara Pernici",SIGMOD Conference,1994,Towards an infrastructure for temporal databases: report of an invitational ARPA/NSF workshop,"Niki Pissinou, Richard Thomas Snodgrass, Ramez Elmasri, Inderpal S. Mumick, Tamer &#214;zsu, Barbara Pernici, Arie Segev, Babis Theodoulidis, Umeshwar Dayal",ACM SIGMOD Record ,1994
Searching for dependencies at multiple abstraction levels,"Jef Wijsen, Toon Calders, Raymond T. Ng",ACM Trans. Database Syst.,2002,Searching for dependencies at multiple abstraction levels,"Toon Calders, Raymond T. Ng, Jef Wijsen",ACM Transactions on Database Systems (TODS) ,2002
Buffering and Read-Ahead Strategies for External Mergesort,"Per-Åke Larson, Weiye Zhang",VLDB,1998,Buffering and Read-Ahead Strategies for External Mergesort,"Weiye Zhang, Per-&#197;ke Larson",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1998
The DEDALE System for Complex Spatial Queries,"Luc Segoufin, Philippe Rigaux, Stéphane Grumbach",SIGMOD Conference,1998,,"St&#233;phane Grumbach, Philippe Rigaux, Luc Segoufin",International Conference on Management of Data,1998
Data streams: fresh current or stagnant backwater? (panel),"Joseph M. Hellerstein, Jennifer Widom",SIGMOD Conference,2002,Data streams: fresh current or stagnant backwater? (panel),"Joseph M. Hellerstein, Jennifer Widom",International Conference on Management of Data,2002
Offering a Precision-Performance Tradeoff for Aggregation Queries over Replicated Data,"Jennifer Widom, Chris Olston",VLDB,2000,Offering a Precision-Performance Tradeoff for Aggregation Queries over Replicated Data,"Chris Olston, Jennifer Widom",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Locating and accessing data repositories with WebSemantics,"George A. Mihaila, Louiqa Raschid, Anthony Tomasic",VLDB J.,2002,Locating and accessing data repositories with WebSemantics,"George A. Mihaila, Louiqa Raschid, Anthony Tomasic",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2002
Improving Performance in Replicated Databases through Relaxed Coherency,"Rainer Gallersdörfer, Matthias Nicola",VLDB,1995,Improving Performance in Replicated Databases through Relaxed Coherency,"Rainer Gallersd&#246;rfer, Matthias Nicola",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1995
"PM3: An Orthogonal Persistent Systems Programming Language - Design, Implementation, Performance","Antony L. Hosking, Jiawan Chen",VLDB,1999,"PM3: An Orthogonal Persistent Systems Programming Language - Design, Implementation, Performance","Antony L. Hosking, Jiawan Chen",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
A Scalable Algorithm for Answering Queries Using Views,"Rachel Pottinger, Alon Y. Levy",VLDB,2000,A Scalable Algorithm for Answering Queries Using Views,"Rachel Pottinger, Alon Y. Levy",Very Large Data Bases,2000
Including Group-By in Query Optimization,"Surajit Chaudhuri, Kyuseok Shim",VLDB,1994,Including Group-By in Query Optimization,"Surajit Chaudhuri, Kyuseok Shim",Very Large Data Bases,1994
"Ordering Information, Conference Organizers, Program Committees, Additional Reviewers, Additional Demonstrations Reviewers, Sponsors, VLDB Endowment, Preface, Foreword",?,VLDB,2000,"Ordering Information, Conference Organizers, Program Committees, Additional Reviewers, Additional Demonstrations Reviewers, Sponsors, VLDB Endowment, Preface, Foreword",,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
The Case for Enhanced Abstract Data Types,"Raghu Ramakrishnan, Miron Livny, Praveen Seshadri",VLDB,1997,The Case for Enhanced Abstract Data Types,"Praveen Seshadri, Miron Livny, Raghu Ramakrishnan",Very Large Data Bases,1997
NAOS - Efficient and Modular Reactive Capabilities in an Object-Oriented Database System,"Thierry Coupaye, T. Svensen, Christine Collet",VLDB,1994,NAOS - Efficient and Modular Reactive Capabilities in an Object-Oriented Database System,"Christine Collet, Thierry Coupaye, T. Svensen",Very Large Data Bases,1994
Indexing Multiple Sets,"Christoph Kilger, Guido Moerkotte",VLDB,1994,Indexing Multiple Sets,"Christoph Kilger, Guido Moerkotte",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1994
Spreadsheets in RDBMS for OLAP,"Nathan Folkert, Abhinav Gupta, Andrew Witkowski, Lei Sheng, Sankar Subramanian, Srikanth Bellamkonda, Gregory Dorman, Tolga Bozkaya",SIGMOD Conference,2003,Spreadsheets in RDBMS for OLAP,"Andrew Witkowski, Srikanth Bellamkonda, Tolga Bozkaya, Gregory Dorman, Nathan Folkert, Abhinav Gupta, Lei Shen, Sankar Subramanian",International Conference on Management of Data,2003
XSB as a Deductive Database,"Terrance Swift, Konstantinos F. Sagonas, David Scott Warren",SIGMOD Record,1994,XSB as a deductive database,"Konstantinos Sagonas, Terrance Swift, David S. Warren",International Conference on Management of Data,1994
Contrast Plots and P-Sphere Trees: Space vs. Time in Nearest Neighbour Searches,"Jonathan Goldstein, Raghu Ramakrishnan",VLDB,2000,Contrast Plots and P-Sphere Trees: Space vs. Time in Nearest Neighbour Searches,"Jonathan Goldstein, Raghu Ramakrishnan",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Data Warehousing and Business Intelligence for E-Commerce - Book Review,Frank G. Goethals,SIGMOD Record,2002,Data warehousing and business intelligence for e-commerce: by Alan R. Simon & Steven L. Shaffer,Frank G. Goethals,ACM SIGMOD Record ,2002
Performance Measurements of Compressed Bitmap Indices,Theodore Johnson,VLDB,1999,Performance Measurements of Compressed Bitmap Indices,Theodore Johnson,Very Large Data Bases,1999
The Aggregate Data Problem: A System for their Definition and Management,"Leonardo Tininini, Antonia Bezenchek, Maurizio Rafanelli",SIGMOD Conference,1996,,"M. Rafanelli, A. Bezenchek, L. Tininini",ACM SIGMOD Record ,1996
Research Activities in Database Management and Information Retrieval at the University of Illinois at Chicago,"A. Prasad Sistla, Isabel F. Cruz, Ashfaq A. Khokhar, Clement T. Yu, Bing Liu, Ouri Wolfson",SIGMOD Record,"2,002",Research activities in database management and information retrieval at University of Illinois at Chicago,"Isabel Cruz, Ashfaq Khokhar, Bing Liu, Prasad Sistla, Ouri Wolfson, Clement Yu",ACM SIGMOD Record ,2002
Modelling temporal thematic map contents,"Elaheh Pourabbas, Alberto d'Onofrio",SIGMOD Record,2003,Modelling temporal thematic map contents,"Alberto d'Onofrio, Elaheh Pourabbas",ACM SIGMOD Record ,2003
Sampling-Based Estimation of the Number of Distinct Values of an Attribute,"Peter J. Haas, Lynne Stokes, S. Seshadri, Jeffrey F. Naughton",VLDB,1995,Sampling-Based Estimation of the Number of Distinct Values of an Attribute,"Peter J. Haas, Jeffrey F. Naughton, S. Seshadri, Lynne Stokes",Very Large Data Bases,1995
Bit-Sliced Index Arithmetic,"Elizabeth J. O'Neil, Denis Rinfret, Patrick E. O'Neil",SIGMOD Conference,2001,Bit-sliced index arithmetic,"Denis Rinfret, Patrick O'Neil, Elizabeth O'Neil",International Conference on Management of Data,2001
Automated Resolution of Semantic Heterogeneity in Multidatabases,"A. R. Hurson, Simin H. Pakzad, M. W. Bright",ACM Trans. Database Syst.,1994,Automated resolution of semantic heterogeneity in multidatabases,"M. W. Bright, A. R. Hurson, S. Pakzad",ACM Transactions on Database Systems (TODS) ,1994
A Workflow-based Electronic Marketplace on the Web,"Ibrahim Cingil, Nazife Dimililer, Nesime Tatbul, Ilker Durusoy, Asuman Dogac, Pinar Koksal, Sena Nural Arpinar",SIGMOD Conference,1998,A workflow-based electronic marketplace on the Web,"Asuman Dogac, Ilker Durusoy, Sena Arpinar, Nesime Tatbul, Pinar Koksal, Ibrahim Cingil, Nazife Dimililer",ACM SIGMOD Record ,1998
ADEPT: An Agent-Based Approach to Business Process Management,"Timothy J. Norman, Nicholas R. Jennings, Peyman Faratin",SIGMOD Record,1998,ADEPT: an agent-based approach to business process management,"N. R. Jennings, T. J. Norman, P. Faratin",ACM SIGMOD Record ,1998
Generalised Hash Teams for Join and Group-by,"Donald Kossmann, Alfons Kemper, Christian Wiesner",VLDB,1999,Generalised Hash Teams for Join and Group-by,"Alfons Kemper, Donald Kossmann, Christian Wiesner",Very Large Data Bases,1999
Research Issues in Federated Database Systems: Report of EFDBS '97 Workshop,"Fèlix Saltor, Mark Roantree, Mark W. W. Vermeer, Wilhelm Hasselbring, Martin Schönhoff, Markus Strässler, Barry Eaglestone, Stefan Conrad",SIGMOD Record,1997,Research issues in federated database systems: report of EFDBS '97 workshop,"S. Conrad, B. Eaglestone, W. Hasselbring, M. Roantree, M. Sch&#246;hoff, M. Str&#228;ssler, M. Vermeer, F. Saltor",ACM SIGMOD Record ,1997
The Structured Information Manager: A Database System for SGML Documents,Ron Sacks-Davis,VLDB,1996,The Structured Information Manager: A Database System for SGML Documents,Ron Sacks-Davis,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1996
Query Optimization at the Crossroads (Panel),Surajit Chaudhuri,SIGMOD Conference,1997,Query optimization at the crossroads,Surajit Chaudhuri,International Conference on Management of Data,1997
Information Integration: The MOMIS Project Demonstration,"Michele Melchiori, Silvana Castano, G. Malvezzi, Domenico Beneventano, R. Guidetti, Alberto Corni, Sonia Bergamaschi, Maurizio Vincini",VLDB,2000,Information Integration: The MOMIS Project Demonstration,"Domenico Beneventano, Sonia Bergamaschi, Silvana Castano, Alberto Corni, R. Guidetti, G. Malvezzi, Michele Melchiori, Maurizio Vincini",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Containment Join Size Estimation: Models and Methods,"Haifeng Jiang, Hongjun Lu, Wei Wang, Jeffrey Xu Yu",SIGMOD Conference,2003,Containment join size estimation: models and methods,"Wei Wang, Haifeng Jiang, Hongjun Lu, Jeffrey Xu Yu",International Conference on Management of Data,2003
Query Optimization by Predicate Move-Around,"Inderpal Singh Mumick, Alon Y. Levy, Yehoshua Sagiv",VLDB,1994,Query Optimization by Predicate Move-Around,"Alon Y. Levy, Inderpal Singh Mumick, Yehoshua Sagiv",Very Large Data Bases,1994
Efficient Management of Multiversion Documents by Object Referencing,"Vassilis J. Tsotras, Carlo Zaniolo, Shu-Yao Chien",VLDB,2001,Efficient Management of Multiversion Documents by Object Referencing,"Shu-Yao Chien, Vassilis J. Tsotras, Carlo Zaniolo",Very Large Data Bases,2001
Understanding the global semantics of referential actions using logic rules,"Wolfgang May, Bertram Ludäscher",ACM Trans. Database Syst.,2002,Understanding the global semantics of referential actions using logic rules,"Wolfgang May, Bertram Lud&#228;scher",ACM Transactions on Database Systems (TODS) ,2002
