Hash Joins and Hash Teams in Microsoft SQL Server,"Shaun Cooper, Goetz Graefe, Ross Bunker",VLDB,1998,Hash Joins and Hash Teams in Microsoft SQL Server,"Goetz Graefe, Ross Bunker, Shaun Cooper",Very Large Data Bases,1998
Answering Complex SQL Queries Using Automatic Summary Tables,"Roberta Cochrane, Hamid Pirahesh, Monica Urata, Markos Zaharioudakis, George Lapis",SIGMOD Conference,2000,Answering complex SQL queries using automatic summary tables,"Markos Zaharioudakis, Roberta Cochrane, George Lapis, Hamid Pirahesh, Monica Urata",International Conference on Management of Data,2000
Scientific Databases - State of the Art and Future Directions,"Yannis E. Ioannidis, Maria Zemankova",VLDB,1994,Scientific Databases - State of the Art and Future Directions,"Maria Zemankova, Yannis E. Ioannidis",Very Large Data Bases,1994
Time-parameterized queries in spatio-temporal databases,"Dimitris Papadias, Yufei Tao",SIGMOD Conference,2002,Time-parameterized queries in spatio-temporal databases,"Yufei Tao, Dimitris Papadias",International Conference on Management of Data,2002
Panel: Querying Networked Databases,"Divesh Srivastava, Nick Koudas",SIGMOD Record,2003,Panel: querying networked databases,"Nick Koudas, Divesh Srivastava",International Conference on Management of Data,2003
Homer: a Model-Based CASE Tool for Data-Intensive Web Sites,"Paolo Atzeni, Paolo Merialdo, Marco Pecorone, Marco Magnante, Giansalvatore Mecca",SIGMOD Conference,2000,HOMER: a model-based CASE tool for data-intensive Web sites,"Paolo Merialdo, Paolo Atzeni, Marco Magnante, Giansalvatore Mecca, Marco Pecorone",International Conference on Management of Data,2000
Generalized Search Trees for Database Systems,"Jeffrey F. Naughton, Avi Pfeffer, Joseph M. Hellerstein",VLDB,1995,Generalized Search Trees for Database Systems,"Joseph M. Hellerstein, Jeffrey F. Naughton, Avi Pfeffer",Very Large Data Bases,1995
Cost models for overlapping and multiversion structures,"Yufei Tao, Jun Zhang, Dimitris Papadias",ACM Trans. Database Syst.,2002,Cost models for overlapping and multiversion structures,"Yufei Tao, Dimitris Papadias, Jun Zhang",ACM Transactions on Database Systems (TODS) ,2002
Accessing a Relational Database through an Object-Oriented Database Interface,"Jack A. Orenstein, D. N. Kamber",VLDB,1995,Accessing a Relational Database through an Object-Oriented Database Interface,"Jack A. Orenstein, D. N. Kamber",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1995
Applications of the JAVA Programming Language to Database Management,"V. Wiktor Marek, Bradley F. Burton",SIGMOD Record,1998,Applications of JAVA programming language to database management,"Bradley F. Burton, Victor W. Marek",ACM SIGMOD Record ,1998
Medical Information Systems: Characterization and Challenges,"Lynn L. Peterson, Jorge C. G. Ramirez, Lon A. Smith",SIGMOD Record,1994,Medical information systems: characterization and challenges,"Jorge C. G. Ramirez, Lon A. Smith, Lynn L. Peterson",ACM SIGMOD Record ,1994
Fast Computation of Sparse Datacubes,"Divesh Srivastava, Kenneth A. Ross",VLDB,1997,,"Kenneth A. Ross, Divesh Srivastava",Very Large Data Bases,1997
Mediator Languages - a Proposal for a Standard,"Peter Buneman, Louiqa Raschid, Jeffrey D. Ullman",SIGMOD Record,1997,"Mediator languages-a proposal for a standard: report of an I3/POB working group held at the University of Maryland, April 12 and 13, 1996","Peter Buneman, Louiqa Raschid, Jeffrey Ullman",ACM SIGMOD Record ,1997
Containment of Conjunctive Queries: Beyond Relations as Sets,"Raghu Ramakrishnan, Yannis E. Ioannidis",ACM Trans. Database Syst.,1995,Containment of conjunctive queries: beyond relations as sets,"Yannis E. Ioannidis, Raghu Ramakrishnan",ACM Transactions on Database Systems (TODS) ,1995
Dynamic Itemset Counting and Implication Rules for Market Basket Data,"Shalom Tsur, Rajeev Motwani, Sergey Brin, Jeffrey D. Ullman",SIGMOD Conference,1997,Dynamic itemset counting and implication rules for market basket data,"Sergey Brin, Rajeev Motwani, Jeffrey D. Ullman, Shalom Tsur",International Conference on Management of Data,1997
GHOST: Fine Granularity Buffering of Indexes,"Cheng Hian Goh, Kian-Lee Tan, Beng Chin Ooi, D. Sim",VLDB,1999,GHOST: Fine Granularity Buffering of Indexes,"Cheng Hian Goh, Beng Chin Ooi, D. Sim, Kian-Lee Tan",Very Large Data Bases,1999
Extracting Structured Data from Web Pages,"Arvind Arasu, Hector Garcia-Molina",SIGMOD Record,2003,Extracting structured data from Web pages,"Arvind Arasu, Hector Garcia-Molina, Stanford University",International Conference on Management of Data,2003
Guest editorial,Malcolm P. Atkinson,VLDB J.,2000,Guest editorial,Malcolm P. Atkinson,Very Large Data Bases,2000
Dynamic Memory Adjustment for External Mergesort,"Weiye Zhang, Per-Åke Larson",VLDB,1997,Dynamic Memory Adjustment for External Mergesort,"Weiye Zhang, Per-&#197;ke Larson",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1997
Efficient evaluation of queries in a mediator for WebSources,"Tolga Urhan, Laura Bright, Vladimir Zadorozhny, Maria-Esther Vidal, Louiqa Raschid",SIGMOD Conference,2002,Efficient evaluation of queries in a mediator for WebSources,"Vladimir Zadorozhny, Louiqa Raschid, Maria Esther Vidal, Tolga Urhan, Laura Bright",International Conference on Management of Data,2002
Versions and Workspaces in Microsoft Repository,"Shankar Pal, Thomas Bergstraesser, Philip A. Bernstein, David Shutt",SIGMOD Conference,1999,,"Thomas Bergstraesser, Philip A. Bernstein, Shankar Pal, David Shutt",International Conference on Management of Data,1999
A Framework for Expressing and Combining Preferences,"Edward L. Wimmers, Rakesh Agrawal",SIGMOD Conference,2000,A framework for expressing and combining preferences,"Rakesh Agrawal, Edward L. Wimmers",International Conference on Management of Data,2000
Enhanced Abstract Data Types in Object-Relational Databases,Praveen Seshadri,VLDB J.,1998,Enhanced abstract data types in object-relational databases,Praveen Seshadri,Very Large Data Bases,1998
View Maintenance in a Warehousing Environment,"Jennifer Widom, Hector Garcia-Molina, Yue Zhuge, Joachim Hammer",SIGMOD Conference,1995,View maintenance in a warehousing environment,"Yue Zhuge, H&#233;ctor Garc&#237;a-Molina, Joachim Hammer, Jennifer Widom",International Conference on Management of Data,1995
Concurrency in the Data Warehouse,Richard Taylor,VLDB,2000,Concurrency in the Data Warehouse,Richard Taylor,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2000
Coalescing in Temporal Databases,"Michael D. Soo, Richard T. Snodgrass, Michael H. Böhlen",VLDB,1996,Coalescing in Temporal Databases,"Michael H. B&#246;hlen, Richard Thomas Snodgrass, Michael D. Soo",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1996
Outlier Detection for High Dimensional Data,"Charu C. Aggarwal, Philip S. Yu",SIGMOD Conference,2001,Outlier detection for high dimensional data,"Charu C. Aggarwal, Philip S. Yu",International Conference on Management of Data,2001
The XPS Approach to Loading and Unloading Terabyte Databases,Sanket Atal,VLDB,1996,The XPS Approach to Loading and Unloading Terabyte Databases,Sanket Atal,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1996
A Theory of Redo Recovery,"Mark R. Tuttle, David B. Lomet",SIGMOD Conference,2003,A theory of redo recovery,"David Lomet, Mark Tuttle",International Conference on Management of Data,2003
"O-O, What's Happening to DB2?","Richard Swagerman, Nelson Mendonça Mattos, Michael J. Carey, Srinivasa Narayanan, Bennet Vance, Doug Doole, Serge Rielau, Donald D. Chamberlin",SIGMOD Record,1999,"O-O, what's happening to DB2?","M. Carey, D. Chamberlin, D. Doole, S. Rielau, N. Mattos, S. Narayanan, B. Vance, R. Swagerman",International Conference on Management of Data,1999
Online Dynamic Reordering for Interactive Data Processing,"Bhaskaran Raman, Joseph M. Hellerstein, Vijayshankar Raman",VLDB,1999,Online Dynamic Reordering for Interactive Data Processing,"Vijayshankar Raman, Bhaskaran Raman, Joseph M. Hellerstein",Very Large Data Bases,1999
A Survey and Critique of Advanced Transaction Models,C. Mohan,SIGMOD Conference,1994,A survey and critique of advanced transaction models,C. Mohan,International Conference on Management of Data,1994
Dynamic Service Matchmaking Among Agents in Open Information Environments,"Matthias Klusch, Katia P. Sycara, Seth Widoff, Jianguo Lu",SIGMOD Conference,1999,Dynamic service matchmaking among agents in open information environments,"Katia Sycara, Matthias Klusch, Seth Widoff, Jianguo Lu",ACM SIGMOD Record ,1999
A TSQL2 Tutorial,"James Clifford, Ramez Elmasri, Michael D. Soo, Wolfgang Käfer, Nick Kline, Arie Segev, Suryanarayana M. Sripada, Fabio Grandi, John F. Roddick, Richard T. Snodgrass, Christian S. Jensen, Nikos A. Lorentzos, Ilsoo Ahn, Gad Ariav, Don S. Batory, T. Y. Cliff Leung, Curtis E. Dyreson, Krishna G. Kulkarni",SIGMOD Record,1994,A TSQL2 tutorial,"Richard Thomas Snodgrass, Ilsoo Ahn, Gad Ariav, Don Batory, James Clifford, Curtis E. Dyreson, Ramez Elmasri, Fabio Grandi, Christian S. Jensen, Wolfgang K&#228;fer, Nick Kline, Krishna Kulkarni, T. Y. Cliff Leung, Nikos Lorentzos, John F. Roddick, Arie Segev, Michael D. Soo, Suryanarayana M. Sripada",ACM SIGMOD Record ,1994
To Table or Not to Table: a Hypertabular Answer,"Giuseppe Santucci, Laura Tarantino",SIGMOD Record,1996,To table or not to table: a hypertabular answer,"Giuseppe Santucci, Laura Tarantino",ACM SIGMOD Record ,1996
Bitmap Index Design and Evaluation,"Yannis E. Ioannidis, Chee Yong Chan",SIGMOD Conference,1998,Bitmap index design and evaluation,"Chee-Yong Chan, Yannis E. Ioannidis",International Conference on Management of Data,1998
The Need for Distributed Asynchronous Transactions,"Lyman Do, Prabhu Ram, Pamela Drew",SIGMOD Conference,1999,The need for distributed asynchronous transactions,"Lyman Do, Prabhu Ram, Pamela Drew",International Conference on Management of Data,1999
Estimating Page Fetches for Index Scans with Finite LRU Buffers,"K. Bernhard Schiefer, Arun N. Swami",VLDB J.,1995,Estimating page fetches for index scans with finite LRU buffers,"Arun Swami, K. Bernhard Schiefer",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1995
Query Optimization for XML,"Jason McHugh, Jennifer Widom",VLDB,1999,Query Optimization for XML,"Jason McHugh, Jennifer Widom",Very Large Data Bases,1999
Transactional Information Systems - Book Review,Marc H. Scholl,SIGMOD Record,2001,"Transactional information systems: theory, algorithms, and the practice of concurrency control and recovery",Marc H. Scholl,ACM SIGMOD Record ,2001
SHORE: Combining the Best Features of OODBMS and File Systems,Shore Team,SIGMOD Record,1995,Shore: combining the best features of OODBMS and file systems,CORPORATE The SHORE Team,International Conference on Management of Data,1995
Comparing Hierarchical Data in External Memory,Sudarshan S. Chawathe,VLDB,1999,Comparing Hierarchical Data in External Memory,Sudarshan S. Chawathe,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
On Computing Correlated Aggregates Over Continual Data Streams,"Divesh Srivastava, Flip Korn, Johannes Gehrke",SIGMOD Record,2001,On computing correlated aggregates over continual data streams,"Johannes Gehrke, Flip Korn, Divesh Srivastava",International Conference on Management of Data,2001
The Network is the Database: Data Management for Highly Distributed Systems,"Michael J. Wynblatt, Julio C. Navas",SIGMOD Conference,2001,The network is the database: data management for highly distributed systems,"Julio C. Navas, Michael Wynblatt",International Conference on Management of Data,2001
"Data Management: Lasting Impact of the Wild Wild, Wild, Web",Reed M. Meseck,SIGMOD Conference,2001,"Data management: lasting impact on wild, wild, web",Reed M. Meseck,International Conference on Management of Data,2001
Join Algorithm Costs Revisited,"Kotagiri Ramamohanarao, Evan P. Harris",VLDB J.,1996,Join algorithm costs revisited,"Evan P. Harris, Kotagiri Ramamohanarao",Very Large Data Bases,1996
Similarity-Based Queries for Time Series Data,"Alberto O. Mendelzon, Davood Rafiei",SIGMOD Conference,1997,Similarity-based queries for time series data,"Davood Rafiei, Alberto Mendelzon",International Conference on Management of Data,1997
Query Decomposition and View Maintenance for Query Languages for Unstructured Data,Dan Suciu,VLDB,1996,Query Decomposition and View Maintenance for Query Languages for Unstructured Data,Dan Suciu,Very Large Data Bases,1996
The IDEA Web Lab,"Piero Fraternali, Stefano Paraboschi, Stefano Ceri",SIGMOD Conference,1998,The IDEA Web lab,"Stefano Ceri, Piero Fraternali, Stefano Paraboschi",International Conference on Management of Data,1998
On the computation of relational view complements,"Gottfried Vossen, Jens Lechtenbörger",ACM Trans. Database Syst.,"2,003",On the computation of relational view complements,"Jens Lechtenb&#246;rger, Gottfried Vossen",ACM Transactions on Database Systems (TODS) ,2003
Best-effort cache synchronization with source cooperation,"Chris Olston, Jennifer Widom",SIGMOD Record,2002,Best-effort cache synchronization with source cooperation,"Chris Olston, Jennifer Widom",International Conference on Management of Data,2002
Data Integration and Warehousing in Telecom Italia,"Daniele Nardi, Maurizio Lenzerini, Stefano Trisolini",SIGMOD Record,1999,Data integration and warehousing in Telecom Italia,"Stefano M. Trisolini, Maurizio Lenzerini, Daniele Nardi",International Conference on Management of Data,1999
Journal relevance,Richard T. Snodgrass,SIGMOD Record,2003,Journal relevance,Richard Snodgrass,ACM SIGMOD Record ,2003
Online Scaling in a Highly Available Database,"Svein Erik Bratsberg, Rune Humborstad",VLDB,2001,Online Scaling in a Highly Available Database,"Svein Erik Bratsberg, Rune Humborstad",Very Large Data Bases,2001
Improving Timeliness in Real-Time Secure Database Systems,"Sang Hyuk Son, Rasikan David, Bhavani M. Thuraisingham",SIGMOD Conference,1996,Improving timeliness in real-time secure database systems,"Sang H. Son, Rasikan David, Bhavani Thuraisingham",ACM SIGMOD Record ,1996
Storage and Querying of E-Commerce Data,"Yirong Xu, Rakesh Agrawal, Amit Somani",VLDB,2001,Storage and Querying of E-Commerce Data,"Rakesh Agrawal, Amit Somani, Yirong Xu",Very Large Data Bases,2001
The MEDUSA Project: Autonomous Data Management in a Shared-Nothing Parallel Database Machine,"George M. Bryan, J. Geyer, Wayne E. Moore, B. J. Curry, K. W. Lodge",SIGMOD Conference,1994,The MEDUSA project: autonomous data management in a shared-nothing parallel database machine,"G. M. Bryan, W. E. Moore, B. J. Curry, K. W. Lodge, J. Geyer",International Conference on Management of Data,1994
Hot Block Clustering for Disk Arrays with Dynamic Striping,"Kazuhiko Mogi, Masaru Kitsuregawa",VLDB,1995,Hot Block Clustering for Disk Arrays with Dynamic Striping,"Kazuhiko Mogi, Masaru Kitsuregawa",Very Large Data Bases,1995
Efficient schemes for managing multiversionXML documents,"Shu-Yao Chien, Carlo Zaniolo, Vassilis J. Tsotras",VLDB J.,2002,Efficient schemes for managing multiversionXML documents,"S.-Y. Chien, V. J. Tsotras, C. Zaniolo",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2002
Concurrency and Recovery for Index Trees,"David B. Lomet, Betty Salzberg",VLDB J.,1997,Concurrency and recovery for index trees,"David Lomet, Betty Salzberg",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1997
Efficiently publishing relational data as XML documents,"Bruce G. Lindsay, Hamid Pirahesh, Berthold Reinwald, Michael J. Carey, Rimon Barr, Jayavel Shanmugasundaram, Eugene J. Shekita",VLDB J.,2001,Efficiently publishing relational data as XML documents,"Jayavel Shanmugasundaram, Eugene Shekita, Rimon Barr, Michael Carey, Bruce Lindsay, Hamid Pirahesh, Berthold Reinwald",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2001
Predator: A Resource for Database Research,Praveen Seshadri,SIGMOD Record,1998,PREDATOR: a resource for database research,Praveen Seshadri,ACM SIGMOD Record ,1998
Multi-Dimensional Database Allocation for Parallel Data Warehouses,"Holger Märtens, Erhard Rahm, Thomas Stöhr",VLDB,2000,Multi-Dimensional Database Allocation for Parallel Data Warehouses,"Thomas St&#246;hr, Holger M&#228;rtens, Erhard Rahm",Very Large Data Bases,2000
Fast incremental maintenance of approximate histograms,"Viswanath Poosala, Phillip B. Gibbons, Yossi Matias",ACM Trans. Database Syst.,2002,Fast incremental maintenance of approximate histograms,"Phillip B. Gibbons, Yossi Matias, Viswanath Poosala",ACM Transactions on Database Systems (TODS) ,2002
Lore: A Database Management System for Semistructured Data,"Roy Goldman, Serge Abiteboul, Jennifer Widom, Dallan Quass, Jason McHugh",SIGMOD Record,1997,Lore: a database management system for semistructured data,"Jason McHugh, Serge Abiteboul, Roy Goldman, Dallas Quass, Jennifer Widom",ACM SIGMOD Record ,1997
A Taxonomy for Secure Object-Oriented Databases,"Sebastiaan H. von Solms, Martin S. Olivier",ACM Trans. Database Syst.,1994,A taxonomy for secure object-oriented databases,"Martin S. Olivier, Sebastiaan H. von Solms",ACM Transactions on Database Systems (TODS) ,1994
High-Concurrency Locking in R-Trees,"Douglas Banks, Marcel Kornacker",VLDB,1995,High-Concurrency Locking in R-Trees,"Marcel Kornacker, Douglas Banks",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1995
A Monte Carlo algorithm for fast projective clustering,"Michael Jones, Pankaj K. Agarwal, T. M. Murali, Cecilia Magdalena Procopiuc",SIGMOD Record,2002,A Monte Carlo algorithm for fast projective clustering,"Cecilia M. Procopiuc, Michael Jones, Pankaj K. Agarwal, T. M. Murali",International Conference on Management of Data,2002
Updating XML,"Daniel S. Weld, Zachary G. Ives, Igor Tatarinov, Alon Y. Halevy",SIGMOD Conference,2001,Updating XML,"Igor Tatarinov, Zachary G. Ives, Alon Y. Halevy, Daniel S. Weld",International Conference on Management of Data,2001
Theory of dependence values,Rosa Meo,ACM Trans. Database Syst.,2000,Theory of dependence values,Rosa Meo,ACM Transactions on Database Systems (TODS) ,2000
Dynamic multidimensional histograms,"Piotr Indyk, Sudipto Guha, Nitin Thaper, Nick Koudas",SIGMOD Conference,2002,Dynamic multidimensional histograms,"Nitin Thaper, Sudipto Guha, Piotr Indyk, Nick Koudas",International Conference on Management of Data,2002
Learning about data integration challenges from day one,Alon Y. Halevy,SIGMOD Record,2003,Learning about data integration challenges from day one,Alon Y. Halevy,ACM SIGMOD Record ,2003
Hierarchies and Relative Operators in the OLAP Environment,"Maurizio Rafanelli, Elaheh Pourabbas",SIGMOD Record,2000,Hierarchies and relative operators in the OLAP environment,"Elaheh Pourabbas, Maurizio Rafanelli",ACM SIGMOD Record ,2000
High Level Indexing of User-Defined Types,"Brian T. Tran, Jyh-Herng Chow, Michelle Jou, Jean Grandbois, Yun Wang, You-Chin Fuh, Weidong Chen, Nelson Mendonça Mattos",VLDB,1999,High Level Indexing of User-Defined Types,"Weidong Chen, Jyh-Herng Chow, You-Chin Fuh, Jean Grandbois, Michelle Jou, Nelson Mendon&#231;a Mattos, Brian T. Tran, Yun Wang",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
Contextualizing the Information Space in Federated Digital Libraries,"Jeroen Hoppenbrouwers, Mike P. Papazoglou",SIGMOD Conference,1999,Contextualizing the information space in federated digital libraries,"M. P. Papazoglou, J. Hoppenbrouwers",ACM SIGMOD Record ,1999
PicoDBMS: Scaling down database techniques for the smartcard,"Patrick Valduriez, Philippe Pucheral, Christophe Bobineau, Luc Bouganim",VLDB J.,2001,,"Philippe Pucheral, Luc Bouganim, Patrick Valduriez, Christophe Bobineau",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,2001
Range Queries in OLAP Data Cubes,"Ching-Tien Ho, Rakesh Agrawal, Nimrod Megiddo, Ramakrishnan Srikant",SIGMOD Conference,1997,Range queries in OLAP data cubes,"Ching-Tien Ho, Rakesh Agrawal, Nimrod Megiddo, Ramakrishnan Srikant",International Conference on Management of Data,1997
An Open Storage System for Abstract Objects,"Lukas Relly, Stephen Blott, Hans-Jörg Schek",SIGMOD Conference,1996,An open abstract-object storage system,"Stephen Blott, Lukas Relly, Hans-J&#246;rg Schek",International Conference on Management of Data,1996
A Data Model and Data Structures for Moving Objects Databases,"Markus Schneider, Enrico Nardelli, Luca Forlizzi, Ralf Hartmut Güting",SIGMOD Conference,2000,A data model and data structures for moving objects databases,"Luca Forlizzi, Ralf Hartmut G&#252;ting, Enrico Nardelli, Markus Schneider",International Conference on Management of Data,2000
The XXL search engine: ranked retrieval of XML data using indexes and ontologies,"Anja Theobald, Gerhard Weikum",SIGMOD Conference,2002,The XXL search engine: ranked retrieval of XML data using indexes and ontologies,"Anja Theobald, Gerhard Weikum",International Conference on Management of Data,2002
amdb: An Access Method Debugging Tool,"Joseph M. Hellerstein, Mehul A. Shah, Marcel Kornacker",SIGMOD Conference,1998,AMDB: an access method debugging tool,"Marcel Kornacker, Mehul Shah, Joseph M. Hellerstein",International Conference on Management of Data,1998
Aurora: A Data Stream Management System,"Nesime Tatbul, Daniel J. Abadi, C. Erwin, Anurag Maskey, Mitch Cherniack, Alex Rasin, Christian Convey, A. Singer, Eduardo F. Galvez, R. Yan, Ugur Çetintemel, Ying Xing, Stanley B. Zdonik, Michael Stonebraker, Donald Carney, M. Hatoun",SIGMOD Conference,2003,,"D. Abadi, D. Carney, U. &#199;etintemel, M. Cherniack, C. Convey, C. Erwin, E. Galvez, M. Hatoun, A. Maskey, A. Rasin, A. Singer, M. Stonebraker, N. Tatbul, Y. Xing, R. Yan, S. Zdonik",International Conference on Management of Data,2003
WWW-UDK: A Web-based Environmental Meta-Information System,"Rudolf Legat, Arne Koschel, Andree Keitel, Ralf Kramer, Claudia Rolker, Ralf Nikolai, Peter C. Lockemann, Konrad Zirm",SIGMOD Conference,"1,997",,"Ralf Kramer, Ralf Nicholai, Arne Koschel, Claudia Rolker, Peter Lockemann, Andree Keitel, Rudolf Legat, Konrad Tirm",ACM SIGMOD Record ,1997
Operating System Extensions for the Teradata Parallel VLDB,"Sorana Rabinovici, John Catozzi",VLDB,2001,Operating System Extensions for the Teradata Parallel VLDB,"John Catozzi, Sorana Rabinovici",Very Large Data Bases,2001
Approximate Computation of Multidimensional Aggregates of Sparse Data Using Wavelets,"Min Wang, Jeffrey Scott Vitter",SIGMOD Conference,1999,Approximate computation of multidimensional aggregates of sparse data using wavelets,"Jeffrey Scott Vitter, Min Wang",International Conference on Management of Data,1999
An Introduction to Spatial Database Systems,Ralf Hartmut Güting,VLDB J.,1994,An introduction to spatial database systems,Ralf Hartmut G&#252;ting,The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1994
How System 11 SQL Server Became Fast,T. K. Rengarajan,VLDB,1996,How System 11 SQL Server Became Fast,T. K. Rengarajan,Very Large Data Bases,1996
Deadlock Detection in Distributed Database Systems: A New Algorithm and a Comparative Performance Analysis,"Alfons Kemper, Ehud Gudes, Natalija Krivokapic",VLDB J.,1999,Deadlock detection in distributed database systems: a new algorithm and a comparative performance analysis,"Natalija Krivokapi&#263;, Alfons Kemper, Ehud Gudes",The VLDB Journal &mdash; The International Journal on Very Large Data Bases ,1999
Relational data sharing in peer-based data management systems,"Beng Chin Ooi, Yanfeng Shu, Kian-Lee Tan",SIGMOD Conference,2003,Relational data sharing in peer-based data management systems,"Beng Chin Ooi, Yanfeng Shu, Kian-Lee Tan",ACM SIGMOD Record ,2003
Your Mediators Need Data Conversion!,"Sophie Cluet, Katarzyna Smaga, Jérôme Siméon, Claude Delobel",SIGMOD Conference,1998,Your mediators need data conversion!,"Sophie Cluet, Claude Delobel, J&#233;r&#466;me Sim&#233;on, Katarzyna Smaga",International Conference on Management of Data,1998
Efficient similarity search for market basket data,"Alexandros Nanopoulos, Yannis Manolopoulos",VLDB J.,2002,Efficient similarity search for market basket data,"Alexandros Nanopoulos, Yannis Manolopoulos",Very Large Data Bases,2002
Real Business Processing Meets the Web,James Chong,SIGMOD Conference,1998,,James Chong,International Conference on Management of Data,1998
A Database Approach to Quality of Service Specification in Video Databases,"Mohand-Said Hacid, Elisa Bertino, Ahmed K. Elmagarmid",SIGMOD Record,2003,A database approach to quality of service specification in video databases,"Elisa Bertino, Ahmed K. Elmagarmid, Mohand-Sa&#239;d Hacid",ACM SIGMOD Record ,2003
Type-Checking OQL Queries In the ODMG Type Systems,Suad Alagic,ACM Trans. Database Syst.,1999,Type-checking OQL queries in the ODMG type systems,Suad Alag&#237;c,ACM Transactions on Database Systems (TODS) ,1999
