2176,aa,12:15 PM,2:45 PM
1313,flightstats,4:00 PM,6:46 PM
1764,orbitz,11:55 PM,5:50 AM
1774,flightaware,7:10 AM,9:30 AM
1613,flightexplorer,,
2040,orbitz,7:00 PM,10:15 PM
2243,gofox,2:55 PM,5:55 PM
2262,quicktrip,11:15 AM,1:40 PM
1118,flightaware,7:27 PM,8:46 PM
2332,allegiantair,,
1239,businesstravellogue,4:15 PM,7:55 PM
354,wunderground,11:55 AM,6:07 PM
933,allegiantair,,
2277,flightexplorer,,
524,travelocity,6:00 AM,9:20 AM
1088,flightarrival,11:35 AM,2:25 PM
1454,flylouisville,,
606,businesstravellogue,1:05 PM,2:35 PM
922,airtravelcenter,,
1995,flightexplorer,,
1361,flights,8:25 PM,11:50 PM
192,flytecomm,,
346,mytripandmore,11:05 AM,4:57 PM
739,usatoday,10:40 AM,2:45 PM
1860,allegiantair,,
1040,helloflight,,
1662,dfw,11:50 AM,
136,aa,7:10 AM,3:30 PM
497,allegiantair,1:00 PM,2:35 PM
1544,airtravelcenter,,
1740,usatoday,4:25 PM,12:29 AM
599,airtravelcenter,,
2280,myrateplan,,
2308,boston,7:45 PM,10:30 PM
1318,gofox,4:00 PM,6:46 PM
840,flightexplorer,,
2210,flights,9:05 AM,12:35 PM
678,ua,12:57 PM,5:15 PM
1323,orbitz,4:00 PM,6:46 PM
557,myrateplan,,
2030,businesstravellogue,,
2230,myrateplan,,
2093,ord,6:45 PM,9:10 PM
1792,usatoday,7:10 AM,9:40 AM
1566,mytripandmore,7:10 AM,9:35 AM
2153,myrateplan,,
1754,quicktrip,11:55 PM,5:50 AM
589,foxbusiness,,
1583,boston,,
335,world-flight-tracker,11:05 AM,4:57 PM
2018,ifly,8:35 AM,11:50 AM
367,travelocity,11:55 AM,6:17 PM
1990,orbitz,12:00 PM,3:15 PM
823,flylouisville,9:00 PM,12:15 AM
480,flightexplorer,,
2029,flights,,
167,wunderground,7:00 AM,9:45 AM
1550,flights,7:10 AM,9:35 AM
1152,weather,8:29 PM,9:24 AM
2281,myrateplan,,
611,flightview,1:05 PM,2:35 PM
381,panynj,,
1965,orbitz,11:25 AM,2:50 PM
198,flightstats,6:00 AM,7:30 AM
2335,weather,9:45 AM,1:16 PM
957,gofox,10:40 AM,12:55 PM
1336,flylouisville,6:00 AM,6:40 AM
2133,flights,11:25 PM,6:55 AM
651,flytecomm,,
1763,travelocity,11:55 PM,5:50 AM
594,weather,7:05 AM,10:31 AM
2191,panynj,12:15 PM,2:45 PM
917,usatoday,1:33 PM,4:31 PM
1914,flylouisville,,
527,mia,,9:20 AM
2272,usatoday,,
860,orbitz,7:55 AM,11:05 AM
546,gofox,3:50 PM,6:23 PM
1690,helloflight,,
370,ifly,11:55 AM,6:17 PM
438,mytripandmore,12:00 PM,1:45 PM
548,allegiantair,3:50 PM,6:23 PM
2377,gofox,11:08 PM,5:11 AM
848,businesstravellogue,7:55 AM,11:05 AM
528,usatoday,6:00 AM,9:20 AM
1904,orbitz,8:15 AM,10:06 AM
345,usatoday,11:05 AM,4:57 PM
2172,weather,12:10 PM,2:15 PM
857,allegiantair,7:55 AM,11:05 AM
2225,ifly,9:05 AM,12:35 PM
1107,orbitz,6:13 AM,7:23 AM
525,orbitz,6:00 AM,9:20 AM
2094,usatoday,6:45 PM,9:10 PM
1492,aa,7:15 AM,10:35 AM
1145,flightview,,
1816,orbitz,6:45 AM,7:45 AM
719,flightaware,10:40 AM,2:10 PM
1727,flightstats,4:25 PM,12:29 AM
1196,world-flight-tracker,10:15 AM,12:10 PM
1504,quicktrip,7:15 AM,10:35 AM
869,flytecomm,,
897,flightaware,1:33 PM,4:20 PM
1808,world-flight-tracker,6:45 AM,7:45 AM
738,ifly,10:40 AM,2:45 PM
1197,flightview,10:15 AM,12:10 PM
918,flightwise,1:33 PM,4:20 PM
2215,world-flight-tracker,9:05 AM,12:35 PM
1939,quicktrip,5:25 PM,8:22 PM
403,flylouisville,,
2261,flightstats,11:15 AM,1:40 PM
333,flightstats,11:05 AM,4:57 PM
1293,flightview,,
685,helloflight,,
647,flightexplorer,5:30 PM,6:40 PM
1433,flightstats,8:35 AM,10:40 AM
1281,flightarrival,7:15 PM,12:21 AM
436,weather,12:00 PM,1:45 PM
1775,wunderground,7:10 AM,9:30 AM
1684,travelocity,4:00 PM,7:05 PM
1228,usatoday,10:25 AM,6:44 PM
275,aa,6:30 PM,7:25 PM
1180,mia,,11:10 AM
744,helloflight,2:30 PM,7:03 PM
845,flightaware,7:55 AM,10:55 AM
1873,flylouisville,,
1120,flights,,
1724,flights,4:25 PM,12:29 AM
443,helloflight,,
1451,flytecomm,6:00 AM,10:20 AM
621,ord,1:05 PM,2:35 PM
168,flights,7:00 AM,9:55 AM
1044,flights,8:00 PM,9:45 PM
1440,boston,,
1801,flightaware,6:45 AM,7:25 AM
858,boston,7:55 AM,11:05 AM
1069,flytecomm,,
160,aa,7:00 AM,9:55 AM
194,wunderground,6:00 AM,6:50 AM
1455,flightstats,6:00 AM,10:20 AM
2189,world-flight-tracker,12:15 PM,2:45 PM
1087,mytripandmore,11:35 AM,2:25 PM
686,helloflight,,
2149,mytripandmore,11:25 PM,6:55 AM
906,panynj,1:33 PM,4:31 PM
240,myrateplan,,
2315,ifly,7:45 PM,10:30 PM
2339,ua,4:16 PM,7:35 PM
1019,flights,,
34,flightview,,
1827,flytecomm,9:15 AM,12:18 PM
1378,flightwise,8:25 PM,11:31 PM
293,allegiantair,6:30 PM,7:25 PM
2193,foxbusiness,12:15 PM,2:45 PM
2344,flytecomm,,
2286,flightaware,7:45 PM,10:15 PM
1013,flightarrival,7:15 AM,11:35 AM
1602,gofox,,
677,ua,12:57 PM,5:15 PM
1435,flightview,,
400,wunderground,11:40 AM,12:51 PM
2320,myrateplan,9:45 AM,1:16 PM
2147,weather,11:25 PM,6:55 AM
80,flytecomm,,
1045,businesstravellogue,8:00 PM,9:45 PM
1814,boston,6:45 AM,7:45 AM
2125,flightexplorer,,
22,flightexplorer,,
1652,world-flight-tracker,11:50 AM,3:50 PM
2352,gofox,,
964,ord,10:40 AM,12:55 PM
2269,travelocity,11:15 AM,1:40 PM
2360,ifly,4:16 PM,7:35 PM
1263,flights,7:15 PM,12:21 AM
484,flytecomm,,
151,panynj,7:10 AM,3:30 PM
988,aa,7:15 AM,11:35 AM
2190,flightview,12:15 PM,2:45 PM
625,ua,2:30 PM,7:03 PM
959,allegiantair,10:40 AM,12:55 PM
2292,flylouisville,7:45 PM,10:30 PM
408,gofox,,
1769,flightexplorer,,
1973,helloflight,,
36,gofox,,
29,flights,,
446,businesstravellogue,,
690,flights,,
342,travelocity,11:05 AM,4:57 PM
1462,boston,,
1580,gofox,,
1905,weather,8:15 AM,10:06 AM
43,ifly,8:41 AM,9:54 AM
1262,wunderground,7:15 PM,11:52 PM
1753,flightstats,11:55 PM,5:50 AM
1143,flightstats,8:29 PM,9:24 AM
2063,travelocity,3:05 PM,6:30 PM
667,gofox,5:30 PM,6:40 PM
697,flightview,12:57 PM,4:59 PM
565,world-flight-tracker,3:27 PM,5:05 PM
1063,flightarrival,8:00 PM,9:45 PM
1129,allegiantair,,
1332,flightaware,6:00 AM,6:30 AM
229,gofox,6:40 AM,9:25 AM
1691,flytecomm,,
1603,foxbusiness,,
1942,gofox,,
1503,flightstats,7:15 AM,10:35 AM
1131,orbitz,7:10 PM,10:48 PM
271,boston,,
1367,flightview,8:25 PM,11:50 PM
2347,flylouisville,,
1892,flights,,
1957,flightstats,11:25 AM,2:50 PM
258,ua,8:55 AM,11:45 AM
2294,quicktrip,7:45 PM,10:30 PM
1709,ord,4:00 PM,6:40 PM
1846,usatoday,9:15 AM,12:18 PM
1687,aa,4:00 PM,6:40 PM
490,flightstats,1:00 PM,2:35 PM
1304,airtravelcenter,,
709,orbitz,12:57 PM,4:43 PM
207,travelocity,6:00 AM,7:30 AM
1863,orbitz,1:45 PM,8:27 AM
1755,world-flight-tracker,11:55 PM,5:50 AM
245,flights,,
2222,travelocity,9:05 AM,12:35 PM
425,flightstats,12:00 PM,1:45 PM
769,wunderground,7:10 AM,10:09 AM
1491,flightwise,3:35 PM,3:50 PM
320,usatoday,9:05 AM,11:53 AM
1948,flightwise,5:25 PM,8:04 PM
2414,businesstravellogue,,
912,orbitz,1:33 PM,4:31 PM
513,businesstravellogue,6:00 AM,9:20 AM
894,myrateplan,,
1717,flightexplorer,4:25 PM,12:29 AM
1434,quicktrip,8:35 AM,10:40 AM
1778,flylouisville,7:10 AM,9:40 AM
1179,weather,7:25 AM,11:10 AM
2062,boston,3:05 PM,6:30 PM
971,flytecomm,,
1711,usatoday,4:00 PM,6:40 PM
820,wunderground,9:00 PM,12:05 AM
805,allegiantair,,
142,flightaware,7:10 AM,2:52 PM
643,weather,2:30 PM,7:03 PM
533,myrateplan,,
456,mytripandmore,10:39 AM,11:19 AM
1008,travelocity,7:15 AM,11:35 AM
1046,flylouisville,8:00 PM,9:45 PM
1124,quicktrip,7:10 PM,8:56 PM
306,helloflight,9:05 AM,11:53 AM
1191,flights,10:15 AM,12:10 PM
1140,flights,,
1558,gofox,7:10 AM,9:35 AM
1698,quicktrip,4:00 PM,6:40 PM
867,myrateplan,,
2395,businesstravellogue,,
1937,flylouisville,,
1634,weather,2:30 PM,6:15 PM
2427,airtravelcenter,7:35 AM,9:21 AM
859,travelocity,7:55 AM,11:05 AM
938,usatoday,,
980,gofox,8:00 AM,11:55 AM
998,flylouisville,7:15 AM,11:35 AM
585,quicktrip,7:05 AM,10:31 AM
664,panynj,6:00 PM,7:10 PM
301,flightwise,6:30 PM,7:08 PM
100,foxbusiness,,
916,ifly,1:33 PM,4:31 PM
1007,boston,7:15 AM,11:35 AM
558,helloflight,,
2218,gofox,9:05 AM,12:35 PM
129,boston,,
2257,flytecomm,,
153,foxbusiness,7:10 AM,3:30 PM
252,gofox,,
816,myrateplan,,
1002,flightview,7:15 AM,11:35 AM
161,flightexplorer,,
1167,flylouisville,7:25 AM,11:10 AM
2097,flightarrival,6:45 PM,9:10 PM
1862,travelocity,,
892,flightexplorer,,
834,orbitz,9:00 PM,12:15 AM
771,businesstravellogue,7:10 AM,10:45 AM
1667,myrateplan,4:00 PM,7:05 PM
1086,weather,11:35 AM,2:25 PM
1368,panynj,8:25 PM,11:50 PM
1856,flightview,,
369,weather,11:55 AM,6:17 PM
1160,myrateplan,,
1394,allegiantair,,
613,gofox,1:05 PM,2:35 PM
832,boston,9:00 PM,12:15 AM
155,boston,7:10 AM,3:30 PM
1854,businesstravellogue,,
1739,ifly,4:25 PM,12:29 AM
2167,foxbusiness,12:10 PM,2:15 PM
1330,helloflight,,
2135,flylouisville,11:25 PM,6:55 AM
2137,quicktrip,11:25 PM,6:55 AM
1028,allegiantair,,
420,flightaware,12:00 PM,1:35 PM
365,allegiantair,11:55 AM,6:17 PM
582,businesstravellogue,,
1467,aa,3:35 PM,4:00 PM
1595,flights,,
247,flylouisville,,
1625,world-flight-tracker,2:30 PM,6:15 PM
937,weather,7:35 AM,9:43 AM
314,foxbusiness,,
2105,wunderground,7:30 AM,7:50 AM
1292,quicktrip,8:05 AM,11:35 AM
2025,helloflight,7:00 PM,10:15 PM
1577,quicktrip,1:55 PM,7:53 PM
726,world-flight-tracker,10:40 AM,2:45 PM
1050,flightview,8:00 PM,9:45 PM
1073,businesstravellogue,11:35 AM,2:25 PM
2175,flightarrival,12:10 PM,2:15 PM
552,weather,3:50 PM,6:23 PM
1574,businesstravellogue,,
1176,boston,7:25 AM,11:10 AM
2171,orbitz,12:10 PM,2:15 PM
537,wunderground,3:50 PM,6:00 PM
1766,ord,11:55 PM,5:50 AM
1807,quicktrip,6:45 AM,7:45 AM
2258,flights,,
872,flights,2:35 PM,4:05 PM
914,ord,1:33 PM,4:31 PM
2042,usatoday,,
954,world-flight-tracker,10:40 AM,12:55 PM
113,airtravelcenter,,
1644,flytecomm,,
715,airtravelcenter,,
283,flights,6:30 PM,7:25 PM
795,flytecomm,2:55 PM,4:49 PM
910,boston,1:33 PM,4:31 PM
2411,helloflight,,
1788,travelocity,7:10 AM,9:40 AM
1707,orbitz,4:00 PM,6:40 PM
1969,aa,12:00 PM,3:15 PM
106,orbitz,12:30 PM,3:19 PM
60,flightview,1:30 PM,3:50 PM
1359,flightaware,8:25 PM,11:31 PM
329,wunderground,11:05 AM,4:37 PM
1605,boston,,
656,businesstravellogue,5:30 PM,6:40 PM
2096,flightwise,6:45 PM,9:00 PM
1997,myrateplan,,
2391,flytecomm,1:29 PM,4:17 PM
2407,aa,10:45 AM,2:20 PM
1735,boston,4:25 PM,12:29 AM
2373,flightstats,11:08 PM,5:11 AM
1246,gofox,4:15 PM,7:55 PM
119,flights,,
1799,helloflight,,
1523,flightaware,10:40 AM,2:35 PM
2287,flightaware,7:45 PM,10:15 PM
637,gofox,,
1771,myrateplan,,
5,flytecomm,,
171,flightstats,7:00 AM,9:55 AM
44,usatoday,8:41 AM,9:54 AM
1896,quicktrip,8:15 AM,10:06 AM
46,flightwise,8:41 AM,9:34 AM
1745,flightexplorer,11:55 PM,5:50 AM
324,airtravelcenter,,
1633,orbitz,2:46 PM,6:15 PM
350,myrateplan,,
135,flightarrival,8:20 PM,9:20 PM
2150,aa,12:10 PM,2:15 PM
1033,ifly,2:53 PM,4:48 PM
863,flightarrival,7:55 AM,11:05 AM
2085,panynj,6:45 PM,9:10 PM
2233,flightaware,2:55 PM,5:17 PM
946,flytecomm,,
364,foxbusiness,11:55 AM,6:17 PM
903,quicktrip,1:33 PM,4:31 PM
219,flightaware,6:40 AM,8:54 AM
1270,panynj,7:15 PM,12:21 AM
2390,helloflight,1:29 PM,4:17 PM
1722,flightaware,4:25 PM,12:29 AM
1269,flightview,7:15 PM,12:21 AM
2013,boston,8:35 AM,11:50 AM
478,flightarrival,12:30 AM,5:35 PM
212,mytripandmore,6:00 AM,7:30 AM
2090,travelocity,6:45 PM,9:10 PM
1326,aa,6:00 AM,6:40 AM
1536,travelocity,10:40 AM,2:59 PM
868,helloflight,,
1505,world-flight-tracker,7:15 AM,10:35 AM
1903,travelocity,,
1779,flightstats,7:10 AM,9:40 AM
1324,weather,4:00 PM,6:46 PM
1882,travelocity,2:55 PM,5:00 PM
1249,boston,4:15 PM,7:55 PM
1171,flightview,7:25 AM,11:10 AM
539,businesstravellogue,3:50 PM,6:23 PM
1852,flytecomm,,
2306,allegiantair,7:45 PM,10:30 PM
1496,helloflight,,
2434,businesstravellogue,,
617,travelocity,1:05 PM,2:35 PM
1300,orbitz,8:05 AM,11:35 AM
1257,airtravelcenter,7:15 PM,12:21 AM
1746,airtravelcenter,,
2127,airtravelcenter,,
313,gofox,,
51,myrateplan,,
1310,flights,4:00 PM,6:46 PM
1836,flightview,9:15 AM,12:18 PM
2310,travelocity,7:45 PM,10:30 PM
1656,foxbusiness,11:50 AM,3:50 PM
689,flights,12:57 PM,5:15 PM
483,helloflight,,
2397,flightstats,1:29 PM,4:17 PM
2355,boston,,
1427,myrateplan,,
442,myrateplan,,
1497,flytecomm,,
787,usatoday,7:10 AM,10:45 AM
1204,orbitz,10:15 AM,12:10 PM
1014,CO,2:53 PM,4:48 PM
1509,foxbusiness,7:15 AM,10:35 AM
778,gofox,7:10 AM,10:45 AM
1384,flytecomm,8:40 AM,10:54 AM
2181,flytecomm,,
47,flightarrival,8:41 AM,9:54 AM
1565,ord,7:10 AM,9:35 AM
962,orbitz,10:40 AM,12:55 PM
1299,travelocity,8:05 AM,11:35 AM
458,flightexplorer,,
574,weather,3:27 PM,5:05 PM
1442,orbitz,8:35 AM,10:40 AM
2345,flights,,
2145,travelocity,11:25 PM,6:55 AM
1240,flylouisville,4:15 PM,7:55 PM
2374,quicktrip,11:08 PM,5:11 AM
2116,allegiantair,7:30 AM,8:00 AM
279,helloflight,,
696,quicktrip,12:57 PM,5:15 PM
1012,usatoday,7:15 AM,11:35 AM
1557,panynj,7:10 AM,9:35 AM
1042,flightaware,8:00 PM,9:25 PM
26,flytecomm,,
874,flylouisville,2:35 PM,4:05 PM
371,aa,11:25 AM,5:25 PM
945,helloflight,,
2003,businesstravellogue,8:35 AM,11:50 AM
1404,helloflight,,
52,helloflight,,
236,usatoday,6:40 AM,9:25 AM
529,mytripandmore,6:00 AM,9:20 AM
970,helloflight,,
1207,mytripandmore,10:15 AM,12:10 PM
1372,boston,8:25 PM,11:50 PM
1420,travelocity,6:59 AM,10:34 AM
2378,foxbusiness,11:08 PM,5:11 AM
1955,businesstravellogue,,
1267,quicktrip,7:15 PM,12:21 AM
466,flightstats,12:30 AM,5:35 PM
2056,world-flight-tracker,3:05 PM,6:30 PM
460,myrateplan,12:30 AM,5:35 PM
2038,allegiantair,,
602,flytecomm,,
950,businesstravellogue,10:40 AM,12:55 PM
1947,usatoday,,
2194,allegiantair,12:15 PM,2:45 PM
2002,flights,8:35 AM,11:50 AM
1174,foxbusiness,7:25 AM,11:10 AM
1486,allegiantair,,
31,flylouisville,,
195,flights,6:00 AM,7:30 AM
724,flightstats,10:40 AM,2:45 PM
419,flytecomm,,
534,helloflight,,
2026,flytecomm,7:00 PM,10:15 PM
2080,flylouisville,6:45 PM,9:10 PM
2107,businesstravellogue,7:30 AM,8:00 AM
28,wunderground,8:41 AM,9:34 AM
1076,quicktrip,11:35 AM,2:25 PM
325,myrateplan,,
1261,flightaware,7:15 PM,11:52 PM
2017,sfo,,11:50 AM
1818,mco,,7:45 AM
1607,orbitz,11:45 AM,2:00 PM
1316,flightview,4:00 PM,6:46 PM
1121,businesstravellogue,,
1529,quicktrip,10:40 AM,2:59 PM
332,flylouisville,11:05 AM,4:57 PM
1507,panynj,7:15 AM,10:35 AM
760,mytripandmore,2:30 PM,7:03 PM
758,orbitz,2:30 PM,7:03 PM
1908,airtravelcenter,,
634,quicktrip,2:30 PM,7:03 PM
693,flylouisville,12:57 PM,5:15 PM
1963,allegiantair,,
2033,quicktrip,7:00 PM,10:15 PM
1793,flightwise,7:10 AM,9:30 AM
2004,flylouisville,8:35 AM,11:50 AM
178,allegiantair,7:00 AM,9:55 AM
1409,businesstravellogue,6:59 AM,10:34 AM
516,quicktrip,6:00 AM,9:20 AM
2058,panynj,3:05 PM,6:30 PM
1385,flights,,
1214,flights,,
203,gofox,6:00 AM,7:30 AM
2351,panynj,,
2223,orbitz,10:00 AM,12:35 PM
1592,myrateplan,,
766,helloflight,,
890,usatoday,2:35 PM,4:05 PM
1099,quicktrip,6:00 AM,7:23 AM
1380,CO,8:40 AM,10:54 AM
1067,myrateplan,,
1043,wunderground,8:00 PM,9:25 PM
1838,gofox,9:15 AM,12:18 PM
924,helloflight,,
2237,flylouisville,2:55 PM,5:55 PM
1423,mia,,10:34 AM
368,orbitz,11:55 AM,6:17 PM
996,flights,7:15 AM,11:35 AM
1224,boston,,
963,weather,10:40 AM,12:55 PM
37,foxbusiness,,
811,flightarrival,,
1585,orbitz,2:22 PM,7:53 PM
1130,boston,,
1767,usatoday,11:55 PM,5:50 AM
1895,flightstats,8:15 AM,10:06 AM
1564,weather,7:10 AM,9:35 AM
288,world-flight-tracker,6:30 PM,7:25 PM
1309,wunderground,4:00 PM,6:34 PM
1803,flights,6:45 AM,7:45 AM
748,flylouisville,,
554,flightarrival,3:50 PM,6:23 PM
2359,ord,4:16 PM,7:35 PM
2061,allegiantair,3:05 PM,6:30 PM
433,boston,12:00 PM,1:45 PM
2343,helloflight,,
1593,helloflight,,
842,myrateplan,,
322,flightarrival,9:05 AM,11:53 AM
1415,panynj,6:59 AM,10:34 AM
838,mytripandmore,9:00 PM,12:15 AM
1598,flightstats,11:45 AM,2:00 PM
1115,myrateplan,7:10 AM,8:56 PM
2071,flightexplorer,,
559,flytecomm,,
78,helloflight,,
997,businesstravellogue,7:15 AM,11:35 AM
1388,flightstats,8:40 AM,10:54 AM
1108,orbitz,6:14 AM,7:23 AM
1150,boston,,
725,quicktrip,10:40 AM,2:45 PM
630,flights,,
2156,flightaware,12:10 PM,2:05 PM
791,CO,2:55 PM,4:49 PM
1927,flightarrival,,
2333,boston,,
1389,quicktrip,8:40 AM,10:54 AM
1447,CO,6:00 AM,10:20 AM
526,weather,6:00 AM,9:20 AM
1331,flytecomm,,
898,wunderground,1:33 PM,4:20 PM
1488,orbitz,3:35 PM,4:00 PM
215,airtravelcenter,,
779,foxbusiness,7:10 AM,10:45 AM
2302,gofox,7:45 PM,10:30 PM
1023,quicktrip,2:53 PM,4:48 PM
2372,flylouisville,11:08 PM,5:11 AM
1785,foxbusiness,7:10 AM,9:40 AM
2078,flights,6:45 PM,9:10 PM
1783,panynj,7:10 AM,9:40 AM
1443,weather,8:35 AM,10:40 AM
2146,orbitz,11:25 PM,6:55 AM
1881,boston,,
2055,quicktrip,3:05 PM,6:30 PM
955,flightview,10:40 AM,12:55 PM
1976,wunderground,12:00 PM,2:47 PM
2174,mytripandmore,12:10 PM,2:15 PM
495,gofox,1:00 PM,2:35 PM
911,travelocity,,4:31 PM
1791,ord,7:10 AM,9:40 AM
19,weather,2:55 PM,4:53 PM
2353,foxbusiness,,
311,flightview,,
655,flights,5:30 PM,6:40 PM
1548,flightaware,7:10 AM,9:00 AM
2337,mytripandmore,9:45 AM,1:16 PM
1606,travelocity,11:45 AM,2:00 PM
2430,flytecomm,7:35 AM,9:21 AM
1992,ifly,12:00 PM,3:15 PM
1971,airtravelcenter,,
1011,ord,7:15 AM,11:35 AM
847,flights,7:55 AM,11:05 AM
2317,mytripandmore,7:45 PM,10:30 PM
1519,airtravelcenter,,
1842,travelocity,9:15 AM,12:18 PM
1784,gofox,7:10 AM,9:40 AM
1866,ua,2:55 PM,5:00 PM
2418,gofox,,
905,flightview,1:33 PM,4:31 PM
1061,usatoday,8:00 PM,9:45 PM
581,flights,,
776,flightview,7:10 AM,10:45 AM
756,boston,,
1817,weather,6:45 AM,7:45 AM
893,airtravelcenter,,
263,flights,,
74,airtravelcenter,,
767,flytecomm,,
511,wunderground,6:00 AM,8:51 AM
1053,foxbusiness,8:00 PM,9:45 PM
1365,quicktrip,8:25 PM,11:50 PM
2226,mytripandmore,9:05 AM,12:35 PM
680,flightexplorer,1:09 PM,4:52 PM
1765,weather,11:55 PM,5:50 AM
341,boston,11:05 AM,4:57 PM
63,foxbusiness,1:30 PM,3:50 PM
586,flightview,,
975,flightstats,8:00 AM,11:55 AM
2159,businesstravellogue,12:10 PM,2:15 PM
270,allegiantair,,
95,flightview,,
2368,flightaware,11:08 PM,5:08 AM
2010,gofox,8:35 AM,11:50 AM
2207,flytecomm,,
485,flightaware,1:00 PM,2:14 PM
2044,aa,3:05 PM,6:30 PM
1218,quicktrip,10:25 AM,6:44 PM
1741,mytripandmore,4:25 PM,12:29 AM
2357,weather,4:16 PM,7:35 PM
1542,aa,7:10 AM,9:35 AM
2295,world-flight-tracker,7:45 PM,10:30 PM
2087,foxbusiness,6:45 PM,9:10 PM
702,gofox,,
396,myrateplan,11:40 AM,1:17 PM
2045,airtravelcenter,,
102,allegiantair,,
