id,source,sched_dep_time,sched_arr_time
499,travelocity,1:00 PM,2:35 PM
500,orbitz,1:00 PM,2:35 PM
501,weather,1:00 PM,2:35 PM
502,dfw,1:00 PM,2:35 PM
503,flightarrival,1:00 PM,2:35 PM
504,aa,6:00 AM,9:20 AM
505,flightexplorer,6:00 AM,9:20 AM
506,airtravelcenter,6:00 AM,9:20 AM
507,myrateplan,6:00 AM,9:20 AM
508,helloflight,6:00 AM,9:20 AM
509,flytecomm,6:00 AM,9:20 AM
510,flightaware,6:00 AM,9:20 AM
511,wunderground,6:00 AM,9:20 AM
512,flights,6:00 AM,9:20 AM
513,businesstravellogue,6:00 AM,9:20 AM
514,flylouisville,6:00 AM,9:20 AM
515,flightstats,6:00 AM,9:20 AM
516,quicktrip,6:00 AM,9:20 AM
517,world-flight-tracker,6:00 AM,9:20 AM
518,flightview,6:00 AM,9:20 AM
519,panynj,6:00 AM,9:20 AM
520,gofox,6:00 AM,9:20 AM
521,foxbusiness,6:00 AM,9:20 AM
522,allegiantair,6:00 AM,9:20 AM
523,boston,6:00 AM,9:20 AM
524,travelocity,6:00 AM,9:20 AM
525,orbitz,6:00 AM,9:20 AM
526,weather,6:00 AM,9:20 AM
527,mia,6:00 AM,9:20 AM
528,usatoday,6:00 AM,9:20 AM
529,mytripandmore,6:00 AM,9:20 AM
530,flightarrival,6:00 AM,9:20 AM
531,ua,3:50 PM,6:23 PM
532,airtravelcenter,3:50 PM,6:23 PM
533,myrateplan,3:50 PM,6:23 PM
534,helloflight,3:50 PM,6:23 PM
535,flytecomm,3:50 PM,6:23 PM
536,flightaware,3:50 PM,6:23 PM
537,wunderground,3:50 PM,6:23 PM
538,flights,3:50 PM,6:23 PM
539,businesstravellogue,3:50 PM,6:23 PM
540,flylouisville,3:50 PM,6:23 PM
541,flightstats,3:50 PM,6:23 PM
542,quicktrip,3:50 PM,6:23 PM
543,world-flight-tracker,3:50 PM,6:23 PM
544,flightview,3:50 PM,6:23 PM
545,panynj,3:50 PM,6:23 PM
546,gofox,3:50 PM,6:23 PM
547,foxbusiness,3:50 PM,6:23 PM
548,allegiantair,3:50 PM,6:23 PM
549,boston,3:50 PM,6:23 PM
550,travelocity,3:50 PM,6:23 PM
551,orbitz,3:50 PM,6:23 PM
552,weather,3:50 PM,6:23 PM
553,ifly,3:50 PM,6:23 PM
554,flightarrival,3:50 PM,6:23 PM
555,ua,3:27 PM,5:05 PM
556,airtravelcenter,3:27 PM,5:05 PM
557,myrateplan,3:27 PM,5:05 PM
558,helloflight,3:27 PM,5:05 PM
559,flytecomm,3:27 PM,5:05 PM
560,flights,3:27 PM,5:05 PM
561,businesstravellogue,3:27 PM,5:05 PM
562,flylouisville,3:27 PM,5:05 PM
563,flightstats,3:27 PM,5:05 PM
564,quicktrip,3:27 PM,5:05 PM
565,world-flight-tracker,3:27 PM,5:05 PM
566,flightview,3:27 PM,5:05 PM
567,panynj,3:27 PM,5:05 PM
568,gofox,3:27 PM,5:05 PM
569,foxbusiness,3:27 PM,5:05 PM
570,allegiantair,3:27 PM,5:05 PM
571,boston,3:27 PM,5:05 PM
572,travelocity,3:27 PM,5:05 PM
573,orbitz,3:27 PM,5:05 PM
574,weather,3:27 PM,5:05 PM
575,mytripandmore,3:27 PM,5:05 PM
576,ua,7:05 AM,10:31 AM
577,airtravelcenter,7:05 AM,10:31 AM
578,myrateplan,7:05 AM,10:31 AM
579,helloflight,7:05 AM,10:31 AM
580,flytecomm,7:05 AM,10:31 AM
581,flights,7:05 AM,10:31 AM
582,businesstravellogue,7:05 AM,10:31 AM
583,flylouisville,7:05 AM,10:31 AM
584,flightstats,7:05 AM,10:31 AM
585,quicktrip,7:05 AM,10:31 AM
586,flightview,7:05 AM,10:31 AM
587,panynj,7:05 AM,10:31 AM
588,gofox,7:05 AM,10:31 AM
589,foxbusiness,7:05 AM,10:31 AM
590,allegiantair,7:05 AM,10:31 AM
591,boston,7:05 AM,10:31 AM
592,travelocity,7:05 AM,10:31 AM
593,orbitz,7:05 AM,10:31 AM
594,weather,7:05 AM,10:31 AM
595,mytripandmore,7:05 AM,10:31 AM
596,flightarrival,7:05 AM,10:31 AM
597,aa,1:05 PM,2:35 PM
598,flightexplorer,1:05 PM,2:35 PM
599,airtravelcenter,1:05 PM,2:35 PM
600,myrateplan,1:05 PM,2:35 PM
601,helloflight,1:05 PM,2:35 PM
602,flytecomm,1:05 PM,2:35 PM
603,flightaware,1:05 PM,2:35 PM
604,wunderground,1:05 PM,2:35 PM
605,flights,1:05 PM,2:35 PM
606,businesstravellogue,1:05 PM,2:35 PM
607,flylouisville,1:05 PM,2:35 PM
608,flightstats,1:05 PM,2:35 PM
609,quicktrip,1:05 PM,2:35 PM
610,world-flight-tracker,1:05 PM,2:35 PM
611,flightview,1:05 PM,2:35 PM
612,panynj,1:05 PM,2:35 PM
613,gofox,1:05 PM,2:35 PM
614,foxbusiness,1:05 PM,2:35 PM
615,allegiantair,1:05 PM,2:35 PM
616,boston,1:05 PM,2:35 PM
617,travelocity,1:05 PM,2:35 PM
618,orbitz,1:05 PM,2:35 PM
619,weather,1:05 PM,2:35 PM
620,den,1:05 PM,2:35 PM
621,ord,1:05 PM,2:35 PM
622,ifly,1:05 PM,2:35 PM
623,usatoday,1:05 PM,2:35 PM
624,flightwise,1:05 PM,2:35 PM
625,ua,2:30 PM,7:03 PM
626,airtravelcenter,2:30 PM,7:03 PM
627,myrateplan,2:30 PM,7:03 PM
628,helloflight,2:30 PM,7:03 PM
629,flytecomm,2:30 PM,7:03 PM
630,flights,2:30 PM,7:03 PM
631,businesstravellogue,2:30 PM,7:03 PM
632,flylouisville,2:30 PM,7:03 PM
633,flightstats,2:30 PM,7:03 PM
634,quicktrip,2:30 PM,7:03 PM
635,flightview,2:30 PM,7:03 PM
636,panynj,2:30 PM,7:03 PM
637,gofox,2:30 PM,7:03 PM
638,foxbusiness,2:30 PM,7:03 PM
639,allegiantair,2:30 PM,7:03 PM
640,boston,2:30 PM,7:03 PM
641,travelocity,2:30 PM,7:03 PM
642,orbitz,2:30 PM,7:03 PM
643,weather,2:30 PM,7:03 PM
644,ifly,2:30 PM,7:03 PM
645,CO,5:30 PM,6:40 PM
646,flightexplorer,5:30 PM,6:40 PM
647,flightexplorer,5:30 PM,6:40 PM
648,airtravelcenter,5:30 PM,6:40 PM
649,myrateplan,5:30 PM,6:40 PM
650,helloflight,5:30 PM,6:40 PM
651,flytecomm,5:30 PM,6:40 PM
652,flightaware,5:30 PM,6:40 PM
653,wunderground,5:30 PM,6:40 PM
654,flights,5:30 PM,6:40 PM
655,flights,5:30 PM,6:40 PM
656,businesstravellogue,5:30 PM,6:40 PM
657,businesstravellogue,5:30 PM,6:40 PM
658,flylouisville,5:30 PM,6:40 PM
659,flylouisville,5:30 PM,6:40 PM
660,flightstats,5:30 PM,6:40 PM
661,quicktrip,5:30 PM,6:40 PM
662,flightview,5:30 PM,6:40 PM
663,flightview,5:30 PM,6:40 PM
664,panynj,5:30 PM,6:40 PM
665,panynj,5:30 PM,6:40 PM
666,gofox,5:30 PM,6:40 PM
667,gofox,5:30 PM,6:40 PM
668,foxbusiness,5:30 PM,6:40 PM
669,foxbusiness,5:30 PM,6:40 PM
670,allegiantair,5:30 PM,6:40 PM
671,allegiantair,5:30 PM,6:40 PM
672,boston,5:30 PM,6:40 PM
673,boston,5:30 PM,6:40 PM
674,orbitz,5:30 PM,6:40 PM
675,usatoday,5:30 PM,6:40 PM
676,flightarrival,5:30 PM,6:40 PM
677,ua,12:57 PM,5:15 PM
678,ua,12:57 PM,5:15 PM
679,flightexplorer,12:57 PM,5:15 PM
680,flightexplorer,12:57 PM,5:15 PM
681,airtravelcenter,12:57 PM,5:15 PM
682,airtravelcenter,12:57 PM,5:15 PM
683,myrateplan,12:57 PM,5:15 PM
684,myrateplan,12:57 PM,5:15 PM
685,helloflight,12:57 PM,5:15 PM
686,helloflight,12:57 PM,5:15 PM
687,flytecomm,12:57 PM,5:15 PM
688,flytecomm,12:57 PM,5:15 PM
689,flights,12:57 PM,5:15 PM
690,flights,12:57 PM,5:15 PM
691,businesstravellogue,12:57 PM,5:15 PM
692,businesstravellogue,12:57 PM,5:15 PM
693,flylouisville,12:57 PM,5:15 PM
694,flylouisville,12:57 PM,5:15 PM
695,flightstats,12:57 PM,5:15 PM
696,quicktrip,12:57 PM,5:15 PM
697,flightview,12:57 PM,5:15 PM
698,flightview,12:57 PM,5:15 PM
699,panynj,12:57 PM,5:15 PM
700,panynj,12:57 PM,5:15 PM
701,gofox,12:57 PM,5:15 PM
702,gofox,12:57 PM,5:15 PM
703,foxbusiness,12:57 PM,5:15 PM
704,foxbusiness,12:57 PM,5:15 PM
705,allegiantair,12:57 PM,5:15 PM
706,allegiantair,12:57 PM,5:15 PM
707,boston,12:57 PM,5:15 PM
708,boston,12:57 PM,5:15 PM
709,orbitz,12:57 PM,5:15 PM
710,orbitz,12:57 PM,5:15 PM
711,ord,12:57 PM,5:15 PM
712,usatoday,12:57 PM,5:15 PM
713,aa,10:40 AM,2:45 PM
714,flightexplorer,10:40 AM,2:45 PM
715,airtravelcenter,10:40 AM,2:45 PM
716,myrateplan,10:40 AM,2:45 PM
717,helloflight,10:40 AM,2:45 PM
718,flytecomm,10:40 AM,2:45 PM
719,flightaware,10:40 AM,2:45 PM
720,wunderground,10:40 AM,2:45 PM
721,flights,10:40 AM,2:45 PM
722,businesstravellogue,10:40 AM,2:45 PM
723,flylouisville,10:40 AM,2:45 PM
724,flightstats,10:40 AM,2:45 PM
725,quicktrip,10:40 AM,2:45 PM
726,world-flight-tracker,10:40 AM,2:45 PM
727,flightview,10:40 AM,2:45 PM
728,panynj,10:40 AM,2:45 PM
729,gofox,10:40 AM,2:45 PM
730,foxbusiness,10:40 AM,2:45 PM
731,allegiantair,10:40 AM,2:45 PM
732,boston,10:40 AM,2:45 PM
733,travelocity,10:40 AM,2:45 PM
734,orbitz,10:40 AM,2:45 PM
735,weather,10:40 AM,2:45 PM
736,ord,10:40 AM,2:45 PM
737,mia,10:40 AM,2:45 PM
738,ifly,10:40 AM,2:45 PM
739,usatoday,10:40 AM,2:45 PM
740,flightarrival,10:40 AM,2:45 PM
741,CO,2:30 PM,7:03 PM
742,airtravelcenter,2:30 PM,7:03 PM
743,myrateplan,2:30 PM,7:03 PM
744,helloflight,2:30 PM,7:03 PM
745,flytecomm,2:30 PM,7:03 PM
746,flights,2:30 PM,7:03 PM
747,businesstravellogue,2:30 PM,7:03 PM
748,flylouisville,2:30 PM,7:03 PM
749,flightstats,2:30 PM,7:03 PM
750,quicktrip,2:30 PM,7:03 PM
751,flightview,2:30 PM,7:03 PM
752,panynj,2:30 PM,7:03 PM
753,gofox,2:30 PM,7:03 PM
754,foxbusiness,2:30 PM,7:03 PM
755,allegiantair,2:30 PM,7:03 PM
756,boston,2:30 PM,7:03 PM
757,travelocity,2:30 PM,7:03 PM
758,orbitz,2:30 PM,7:03 PM
759,weather,2:30 PM,7:03 PM
760,mytripandmore,2:30 PM,7:03 PM
761,flightarrival,2:30 PM,7:03 PM
762,aa,7:10 AM,10:45 AM
763,flightexplorer,7:10 AM,10:45 AM
764,airtravelcenter,7:10 AM,10:45 AM
765,myrateplan,7:10 AM,10:45 AM
766,helloflight,7:10 AM,10:45 AM
767,flytecomm,7:10 AM,10:45 AM
768,flightaware,7:10 AM,10:45 AM
769,wunderground,7:10 AM,10:45 AM
770,flights,7:10 AM,10:45 AM
771,businesstravellogue,7:10 AM,10:45 AM
772,flylouisville,7:10 AM,10:45 AM
773,flightstats,7:10 AM,10:45 AM
774,quicktrip,7:10 AM,10:45 AM
775,world-flight-tracker,7:10 AM,10:45 AM
776,flightview,7:10 AM,10:45 AM
777,panynj,7:10 AM,10:45 AM
778,gofox,7:10 AM,10:45 AM
779,foxbusiness,7:10 AM,10:45 AM
780,allegiantair,7:10 AM,10:45 AM
781,boston,7:10 AM,10:45 AM
782,travelocity,7:10 AM,10:45 AM
783,orbitz,7:10 AM,10:45 AM
784,weather,7:10 AM,10:45 AM
785,sfo,7:10 AM,10:45 AM
786,ifly,7:10 AM,10:45 AM
787,usatoday,7:10 AM,10:45 AM
788,mytripandmore,7:10 AM,10:45 AM
789,flightwise,7:10 AM,10:45 AM
790,flightarrival,7:10 AM,10:45 AM
791,CO,2:55 PM,4:49 PM
792,airtravelcenter,2:55 PM,4:49 PM
793,myrateplan,2:55 PM,4:49 PM
794,helloflight,2:55 PM,4:49 PM
795,flytecomm,2:55 PM,4:49 PM
796,flights,2:55 PM,4:49 PM
797,businesstravellogue,2:55 PM,4:49 PM
798,flylouisville,2:55 PM,4:49 PM
799,flightstats,2:55 PM,4:49 PM
800,quicktrip,2:55 PM,4:49 PM
801,flightview,2:55 PM,4:49 PM
802,panynj,2:55 PM,4:49 PM
803,gofox,2:55 PM,4:49 PM
804,foxbusiness,2:55 PM,4:49 PM
805,allegiantair,2:55 PM,4:49 PM
806,boston,2:55 PM,4:49 PM
807,travelocity,2:55 PM,4:49 PM
808,orbitz,2:55 PM,4:49 PM
809,weather,2:55 PM,4:49 PM
810,mytripandmore,2:55 PM,4:49 PM
811,flightarrival,2:55 PM,4:49 PM
812,aa,9:00 PM,12:15 AM
813,flightexplorer,9:00 PM,12:15 AM
814,flightexplorer,9:00 PM,12:15 AM
815,airtravelcenter,9:00 PM,12:15 AM
816,myrateplan,9:00 PM,12:15 AM
817,helloflight,9:00 PM,12:15 AM
818,flytecomm,9:00 PM,12:15 AM
819,flightaware,9:00 PM,12:15 AM
820,wunderground,9:00 PM,12:15 AM
821,flights,9:00 PM,12:15 AM
822,businesstravellogue,9:00 PM,12:15 AM
823,flylouisville,9:00 PM,12:15 AM
824,flightstats,9:00 PM,12:15 AM
825,quicktrip,9:00 PM,12:15 AM
826,world-flight-tracker,9:00 PM,12:15 AM
827,flightview,9:00 PM,12:15 AM
828,panynj,9:00 PM,12:15 AM
829,gofox,9:00 PM,12:15 AM
830,foxbusiness,9:00 PM,12:15 AM
831,allegiantair,9:00 PM,12:15 AM
832,boston,9:00 PM,12:15 AM
833,travelocity,9:00 PM,12:15 AM
834,orbitz,9:00 PM,12:15 AM
835,weather,9:00 PM,12:15 AM
836,den,9:00 PM,12:15 AM
837,ifly,9:00 PM,12:15 AM
838,mytripandmore,9:00 PM,12:15 AM
839,aa,7:55 AM,11:05 AM
840,flightexplorer,7:55 AM,11:05 AM
841,airtravelcenter,7:55 AM,11:05 AM
842,myrateplan,7:55 AM,11:05 AM
843,helloflight,7:55 AM,11:05 AM
844,flytecomm,7:55 AM,11:05 AM
845,flightaware,7:55 AM,11:05 AM
846,wunderground,7:55 AM,11:05 AM
847,flights,7:55 AM,11:05 AM
848,businesstravellogue,7:55 AM,11:05 AM
849,flylouisville,7:55 AM,11:05 AM
850,flightstats,7:55 AM,11:05 AM
851,quicktrip,7:55 AM,11:05 AM
852,world-flight-tracker,7:55 AM,11:05 AM
853,flightview,7:55 AM,11:05 AM
854,panynj,7:55 AM,11:05 AM
855,gofox,7:55 AM,11:05 AM
856,foxbusiness,7:55 AM,11:05 AM
857,allegiantair,7:55 AM,11:05 AM
858,boston,7:55 AM,11:05 AM
859,travelocity,7:55 AM,11:05 AM
860,orbitz,7:55 AM,11:05 AM
861,weather,7:55 AM,11:05 AM
862,usatoday,7:55 AM,11:05 AM
863,flightarrival,7:55 AM,11:05 AM
864,aa,2:35 PM,4:05 PM
865,flightexplorer,2:35 PM,4:05 PM
866,airtravelcenter,2:35 PM,4:05 PM
867,myrateplan,2:35 PM,4:05 PM
868,helloflight,2:35 PM,4:05 PM
869,flytecomm,2:35 PM,4:05 PM
870,flightaware,2:35 PM,4:05 PM
871,wunderground,2:35 PM,4:05 PM
872,flights,2:35 PM,4:05 PM
873,businesstravellogue,2:35 PM,4:05 PM
874,flylouisville,2:35 PM,4:05 PM
875,flightstats,2:35 PM,4:05 PM
876,quicktrip,2:35 PM,4:05 PM
877,world-flight-tracker,2:35 PM,4:05 PM
878,flightview,2:35 PM,4:05 PM
879,panynj,2:35 PM,4:05 PM
880,gofox,2:35 PM,4:05 PM
881,foxbusiness,2:35 PM,4:05 PM
882,allegiantair,2:35 PM,4:05 PM
883,boston,2:35 PM,4:05 PM
884,travelocity,2:35 PM,4:05 PM
885,orbitz,2:35 PM,4:05 PM
886,weather,2:35 PM,4:05 PM
887,ord,2:35 PM,4:05 PM
888,phl,2:35 PM,4:05 PM
889,ifly,2:35 PM,4:05 PM
890,usatoday,2:35 PM,4:05 PM
891,ua,1:33 PM,4:31 PM
892,flightexplorer,1:33 PM,4:31 PM
893,airtravelcenter,1:33 PM,4:31 PM
894,myrateplan,1:33 PM,4:31 PM
895,helloflight,1:33 PM,4:31 PM
896,flytecomm,1:33 PM,4:31 PM
897,flightaware,1:33 PM,4:31 PM
898,wunderground,1:33 PM,4:31 PM
899,flights,1:33 PM,4:31 PM
900,businesstravellogue,1:33 PM,4:31 PM
901,flylouisville,1:33 PM,4:31 PM
902,flightstats,1:33 PM,4:31 PM
903,quicktrip,1:33 PM,4:31 PM
904,world-flight-tracker,1:33 PM,4:31 PM
905,flightview,1:33 PM,4:31 PM
906,panynj,1:33 PM,4:31 PM
907,gofox,1:33 PM,4:31 PM
908,foxbusiness,1:33 PM,4:31 PM
909,allegiantair,1:33 PM,4:31 PM
910,boston,1:33 PM,4:31 PM
911,travelocity,1:33 PM,4:31 PM
912,orbitz,1:33 PM,4:31 PM
913,weather,1:33 PM,4:31 PM
914,ord,1:33 PM,4:31 PM
915,phl,1:33 PM,4:31 PM
916,ifly,1:33 PM,4:31 PM
917,usatoday,1:33 PM,4:31 PM
918,flightwise,1:33 PM,4:31 PM
919,flightarrival,1:33 PM,4:31 PM
920,ua,7:35 AM,9:43 AM
921,flightexplorer,7:35 AM,9:43 AM
922,airtravelcenter,7:35 AM,9:43 AM
923,myrateplan,7:35 AM,9:43 AM
924,helloflight,7:35 AM,9:43 AM
925,flytecomm,7:35 AM,9:43 AM
926,flights,7:35 AM,9:43 AM
927,businesstravellogue,7:35 AM,9:43 AM
928,flylouisville,7:35 AM,9:43 AM
929,flightview,7:35 AM,9:43 AM
930,panynj,7:35 AM,9:43 AM
931,gofox,7:35 AM,9:43 AM
932,foxbusiness,7:35 AM,9:43 AM
933,allegiantair,7:35 AM,9:43 AM
934,boston,7:35 AM,9:43 AM
935,travelocity,7:35 AM,9:43 AM
936,orbitz,7:35 AM,9:43 AM
937,weather,7:35 AM,9:43 AM
938,usatoday,7:35 AM,9:43 AM
939,mytripandmore,7:35 AM,9:43 AM
940,flightarrival,7:35 AM,9:43 AM
941,aa,10:40 AM,12:55 PM
942,flightexplorer,10:40 AM,12:55 PM
943,airtravelcenter,10:40 AM,12:55 PM
944,myrateplan,10:40 AM,12:55 PM
945,helloflight,10:40 AM,12:55 PM
946,flytecomm,10:40 AM,12:55 PM
947,flightaware,10:40 AM,12:55 PM
948,wunderground,10:40 AM,12:55 PM
949,flights,10:40 AM,12:55 PM
950,businesstravellogue,10:40 AM,12:55 PM
951,flylouisville,10:40 AM,12:55 PM
952,flightstats,10:40 AM,12:55 PM
953,quicktrip,10:40 AM,12:55 PM
954,world-flight-tracker,10:40 AM,12:55 PM
955,flightview,10:40 AM,12:55 PM
956,panynj,10:40 AM,12:55 PM
957,gofox,10:40 AM,12:55 PM
958,foxbusiness,10:40 AM,12:55 PM
959,allegiantair,10:40 AM,12:55 PM
960,boston,10:40 AM,12:55 PM
961,travelocity,10:40 AM,12:55 PM
962,orbitz,10:40 AM,12:55 PM
963,weather,10:40 AM,12:55 PM
964,ord,10:40 AM,12:55 PM
965,flightarrival,10:40 AM,12:55 PM
966,ua,8:00 AM,11:55 AM
967,flightexplorer,8:00 AM,11:55 AM
968,airtravelcenter,8:00 AM,11:55 AM
969,myrateplan,8:00 AM,11:55 AM
970,helloflight,8:00 AM,11:55 AM
971,flytecomm,8:00 AM,11:55 AM
972,flights,8:00 AM,11:55 AM
973,businesstravellogue,8:00 AM,11:55 AM
974,flylouisville,8:00 AM,11:55 AM
975,flightstats,8:00 AM,11:55 AM
976,quicktrip,8:00 AM,11:55 AM
977,world-flight-tracker,8:00 AM,11:55 AM
978,flightview,8:00 AM,11:55 AM
979,panynj,8:00 AM,11:55 AM
980,gofox,8:00 AM,11:55 AM
981,foxbusiness,8:00 AM,11:55 AM
982,allegiantair,8:00 AM,11:55 AM
983,boston,8:00 AM,11:55 AM
984,travelocity,8:00 AM,11:55 AM
985,orbitz,8:00 AM,11:55 AM
986,weather,8:00 AM,11:55 AM
987,sfo,8:00 AM,11:55 AM
988,aa,7:15 AM,11:35 AM
989,flightexplorer,7:15 AM,11:35 AM
990,airtravelcenter,7:15 AM,11:35 AM
991,myrateplan,7:15 AM,11:35 AM
992,helloflight,7:15 AM,11:35 AM
993,flytecomm,7:15 AM,11:35 AM
994,flightaware,7:15 AM,11:35 AM
995,wunderground,7:15 AM,11:35 AM
996,flights,7:15 AM,11:35 AM
