id,source,sched_dep_time,sched_arr_time
997,businesstravellogue,7:15 AM,11:35 AM
998,flylouisville,7:15 AM,11:35 AM
999,flightstats,7:15 AM,11:35 AM
1000,quicktrip,7:15 AM,11:35 AM
1001,world-flight-tracker,7:15 AM,11:35 AM
1002,flightview,7:15 AM,11:35 AM
1003,panynj,7:15 AM,11:35 AM
1004,gofox,7:15 AM,11:35 AM
1005,foxbusiness,7:15 AM,11:35 AM
1006,allegiantair,7:15 AM,11:35 AM
1007,boston,7:15 AM,11:35 AM
1008,travelocity,7:15 AM,11:35 AM
1009,orbitz,7:15 AM,11:35 AM
1010,weather,7:15 AM,11:35 AM
1011,ord,7:15 AM,11:35 AM
1012,usatoday,7:15 AM,11:35 AM
1013,flightarrival,7:15 AM,11:35 AM
1014,CO,2:53 PM,4:48 PM
1015,airtravelcenter,2:53 PM,4:48 PM
1016,myrateplan,2:53 PM,4:48 PM
1017,helloflight,2:53 PM,4:48 PM
1018,flytecomm,2:53 PM,4:48 PM
1019,flights,2:53 PM,4:48 PM
1020,businesstravellogue,2:53 PM,4:48 PM
1021,flylouisville,2:53 PM,4:48 PM
1022,flightstats,2:53 PM,4:48 PM
1023,quicktrip,2:53 PM,4:48 PM
1024,flightview,2:53 PM,4:48 PM
1025,panynj,2:53 PM,4:48 PM
1026,gofox,2:53 PM,4:48 PM
1027,foxbusiness,2:53 PM,4:48 PM
1028,allegiantair,2:53 PM,4:48 PM
1029,boston,2:53 PM,4:48 PM
1030,travelocity,2:53 PM,4:48 PM
1031,orbitz,2:53 PM,4:48 PM
1032,weather,2:53 PM,4:48 PM
1033,ifly,2:53 PM,4:48 PM
1034,usatoday,2:53 PM,4:48 PM
1035,mytripandmore,2:53 PM,4:48 PM
1036,aa,8:00 PM,9:45 PM
1037,flightexplorer,8:00 PM,9:45 PM
1038,airtravelcenter,8:00 PM,9:45 PM
1039,myrateplan,8:00 PM,9:45 PM
1040,helloflight,8:00 PM,9:45 PM
1041,flytecomm,8:00 PM,9:45 PM
1042,flightaware,8:00 PM,9:45 PM
1043,wunderground,8:00 PM,9:45 PM
1044,flights,8:00 PM,9:45 PM
1045,businesstravellogue,8:00 PM,9:45 PM
1046,flylouisville,8:00 PM,9:45 PM
1047,flightstats,8:00 PM,9:45 PM
1048,quicktrip,8:00 PM,9:45 PM
1049,world-flight-tracker,8:00 PM,9:45 PM
1050,flightview,8:00 PM,9:45 PM
1051,panynj,8:00 PM,9:45 PM
1052,gofox,8:00 PM,9:45 PM
1053,foxbusiness,8:00 PM,9:45 PM
1054,allegiantair,8:00 PM,9:45 PM
1055,boston,8:00 PM,9:45 PM
1056,travelocity,8:00 PM,9:45 PM
1057,orbitz,8:00 PM,9:45 PM
1058,weather,8:00 PM,9:45 PM
1059,ord,8:00 PM,9:45 PM
1060,mco,8:00 PM,9:45 PM
1061,usatoday,8:00 PM,9:45 PM
1062,mytripandmore,8:00 PM,9:45 PM
1063,flightarrival,8:00 PM,9:45 PM
1064,aa,11:35 AM,2:25 PM
1065,flightexplorer,11:35 AM,2:25 PM
1066,airtravelcenter,11:35 AM,2:25 PM
1067,myrateplan,11:35 AM,2:25 PM
1068,helloflight,11:35 AM,2:25 PM
1069,flytecomm,11:35 AM,2:25 PM
1070,flightaware,11:35 AM,2:25 PM
1071,wunderground,11:35 AM,2:25 PM
1072,flights,11:35 AM,2:25 PM
1073,businesstravellogue,11:35 AM,2:25 PM
1074,flylouisville,11:35 AM,2:25 PM
1075,flightstats,11:35 AM,2:25 PM
1076,quicktrip,11:35 AM,2:25 PM
1077,world-flight-tracker,11:35 AM,2:25 PM
1078,flightview,11:35 AM,2:25 PM
1079,panynj,11:35 AM,2:25 PM
1080,gofox,11:35 AM,2:25 PM
1081,foxbusiness,11:35 AM,2:25 PM
1082,allegiantair,11:35 AM,2:25 PM
1083,boston,11:35 AM,2:25 PM
1084,travelocity,11:35 AM,2:25 PM
1085,orbitz,11:35 AM,2:25 PM
1086,weather,11:35 AM,2:25 PM
1087,mytripandmore,11:35 AM,2:25 PM
1088,flightarrival,11:35 AM,2:25 PM
1089,ua,6:00 AM,7:23 AM
1090,flightexplorer,6:00 AM,7:23 AM
1091,airtravelcenter,6:00 AM,7:23 AM
1092,myrateplan,6:00 AM,7:23 AM
1093,helloflight,6:00 AM,7:23 AM
1094,flytecomm,6:00 AM,7:23 AM
1095,flights,6:00 AM,7:23 AM
1096,businesstravellogue,6:00 AM,7:23 AM
1097,flylouisville,6:00 AM,7:23 AM
1098,flightstats,6:00 AM,7:23 AM
1099,quicktrip,6:00 AM,7:23 AM
1100,flightview,6:00 AM,7:23 AM
1101,panynj,6:00 AM,7:23 AM
1102,gofox,6:00 AM,7:23 AM
1103,foxbusiness,6:00 AM,7:23 AM
1104,allegiantair,6:00 AM,7:23 AM
1105,boston,6:00 AM,7:23 AM
1106,travelocity,6:00 AM,7:23 AM
1107,orbitz,6:00 AM,7:23 AM
1108,orbitz,6:00 AM,7:23 AM
1109,weather,6:00 AM,7:23 AM
1110,sfo,6:00 AM,7:23 AM
1111,usatoday,6:00 AM,7:23 AM
1112,flightarrival,6:00 AM,7:23 AM
1113,CO,7:10 PM,8:56 PM
1114,airtravelcenter,7:10 PM,8:56 PM
1115,myrateplan,7:10 PM,8:56 PM
1116,helloflight,7:10 PM,8:56 PM
1117,flytecomm,7:10 PM,8:56 PM
1118,flightaware,7:10 PM,8:56 PM
1119,wunderground,7:10 PM,8:56 PM
1120,flights,7:10 PM,8:56 PM
1121,businesstravellogue,7:10 PM,8:56 PM
1122,flylouisville,7:10 PM,8:56 PM
1123,flightstats,7:10 PM,8:56 PM
1124,quicktrip,7:10 PM,8:56 PM
1125,flightview,7:10 PM,8:56 PM
1126,panynj,7:10 PM,8:56 PM
1127,gofox,7:10 PM,8:56 PM
1128,foxbusiness,7:10 PM,8:56 PM
1129,allegiantair,7:10 PM,8:56 PM
1130,boston,7:10 PM,8:56 PM
1131,orbitz,7:10 PM,8:56 PM
1132,mytripandmore,7:10 PM,8:56 PM
1133,flightwise,7:10 PM,8:56 PM
1134,ua,8:29 AM,9:24 AM
1135,flightexplorer,8:29 AM,9:24 AM
1136,airtravelcenter,8:29 AM,9:24 AM
1137,myrateplan,8:29 AM,9:24 AM
1138,helloflight,8:29 AM,9:24 AM
1139,flytecomm,8:29 AM,9:24 AM
1140,flights,8:29 AM,9:24 AM
1141,businesstravellogue,8:29 AM,9:24 AM
1142,flylouisville,8:29 AM,9:24 AM
1143,flightstats,8:29 AM,9:24 AM
1144,quicktrip,8:29 AM,9:24 AM
1145,flightview,8:29 AM,9:24 AM
1146,panynj,8:29 AM,9:24 AM
1147,gofox,8:29 AM,9:24 AM
1148,foxbusiness,8:29 AM,9:24 AM
1149,allegiantair,8:29 AM,9:24 AM
1150,boston,8:29 AM,9:24 AM
1151,travelocity,8:29 AM,9:24 AM
1152,weather,8:29 AM,9:24 AM
1153,phl,8:29 AM,9:24 AM
1154,ifly,8:29 AM,9:24 AM
1155,usatoday,8:29 AM,9:24 AM
1156,flightarrival,8:29 AM,9:24 AM
1157,aa,7:25 AM,11:10 AM
1158,flightexplorer,7:25 AM,11:10 AM
1159,airtravelcenter,7:25 AM,11:10 AM
1160,myrateplan,7:25 AM,11:10 AM
1161,helloflight,7:25 AM,11:10 AM
1162,flytecomm,7:25 AM,11:10 AM
1163,flightaware,7:25 AM,11:10 AM
1164,wunderground,7:25 AM,11:10 AM
1165,flights,7:25 AM,11:10 AM
1166,businesstravellogue,7:25 AM,11:10 AM
1167,flylouisville,7:25 AM,11:10 AM
1168,flightstats,7:25 AM,11:10 AM
1169,quicktrip,7:25 AM,11:10 AM
1170,world-flight-tracker,7:25 AM,11:10 AM
1171,flightview,7:25 AM,11:10 AM
1172,panynj,7:25 AM,11:10 AM
1173,gofox,7:25 AM,11:10 AM
1174,foxbusiness,7:25 AM,11:10 AM
1175,allegiantair,7:25 AM,11:10 AM
1176,boston,7:25 AM,11:10 AM
1177,travelocity,7:25 AM,11:10 AM
1178,orbitz,7:25 AM,11:10 AM
1179,weather,7:25 AM,11:10 AM
1180,mia,7:25 AM,11:10 AM
1181,mytripandmore,7:25 AM,11:10 AM
1182,flightwise,7:25 AM,11:10 AM
1183,aa,10:15 AM,12:10 PM
1184,flightexplorer,10:15 AM,12:10 PM
1185,airtravelcenter,10:15 AM,12:10 PM
1186,myrateplan,10:15 AM,12:10 PM
1187,helloflight,10:15 AM,12:10 PM
1188,flytecomm,10:15 AM,12:10 PM
1189,flightaware,10:15 AM,12:10 PM
1190,wunderground,10:15 AM,12:10 PM
1191,flights,10:15 AM,12:10 PM
1192,businesstravellogue,10:15 AM,12:10 PM
1193,flylouisville,10:15 AM,12:10 PM
1194,flightstats,10:15 AM,12:10 PM
1195,quicktrip,10:15 AM,12:10 PM
1196,world-flight-tracker,10:15 AM,12:10 PM
1197,flightview,10:15 AM,12:10 PM
1198,panynj,10:15 AM,12:10 PM
1199,gofox,10:15 AM,12:10 PM
1200,foxbusiness,10:15 AM,12:10 PM
1201,allegiantair,10:15 AM,12:10 PM
1202,boston,10:15 AM,12:10 PM
1203,travelocity,10:15 AM,12:10 PM
1204,orbitz,10:15 AM,12:10 PM
1205,weather,10:15 AM,12:10 PM
1206,usatoday,10:15 AM,12:10 PM
1207,mytripandmore,10:15 AM,12:10 PM
1208,flightarrival,10:15 AM,12:10 PM
1209,CO,10:25 AM,6:44 PM
1210,airtravelcenter,10:25 AM,6:44 PM
1211,myrateplan,10:25 AM,6:44 PM
1212,helloflight,10:25 AM,6:44 PM
1213,flytecomm,10:25 AM,6:44 PM
1214,flights,10:25 AM,6:44 PM
1215,businesstravellogue,10:25 AM,6:44 PM
1216,flylouisville,10:25 AM,6:44 PM
1217,flightstats,10:25 AM,6:44 PM
1218,quicktrip,10:25 AM,6:44 PM
1219,flightview,10:25 AM,6:44 PM
1220,panynj,10:25 AM,6:44 PM
1221,gofox,10:25 AM,6:44 PM
1222,foxbusiness,10:25 AM,6:44 PM
1223,allegiantair,10:25 AM,6:44 PM
1224,boston,10:25 AM,6:44 PM
1225,orbitz,10:25 AM,6:44 PM
1226,weather,10:25 AM,6:44 PM
1227,ifly,10:25 AM,6:44 PM
1228,usatoday,10:25 AM,6:44 PM
1229,flightarrival,10:25 AM,6:44 PM
1230,aa,4:15 PM,7:55 PM
1231,flightexplorer,4:15 PM,7:55 PM
1232,airtravelcenter,4:15 PM,7:55 PM
1233,myrateplan,4:15 PM,7:55 PM
1234,helloflight,4:15 PM,7:55 PM
1235,flytecomm,4:15 PM,7:55 PM
1236,flightaware,4:15 PM,7:55 PM
1237,wunderground,4:15 PM,7:55 PM
1238,flights,4:15 PM,7:55 PM
1239,businesstravellogue,4:15 PM,7:55 PM
1240,flylouisville,4:15 PM,7:55 PM
1241,flightstats,4:15 PM,7:55 PM
1242,quicktrip,4:15 PM,7:55 PM
1243,world-flight-tracker,4:15 PM,7:55 PM
1244,flightview,4:15 PM,7:55 PM
1245,panynj,4:15 PM,7:55 PM
1246,gofox,4:15 PM,7:55 PM
1247,foxbusiness,4:15 PM,7:55 PM
1248,allegiantair,4:15 PM,7:55 PM
1249,boston,4:15 PM,7:55 PM
1250,travelocity,4:15 PM,7:55 PM
1251,orbitz,4:15 PM,7:55 PM
1252,weather,4:15 PM,7:55 PM
1253,dfw,4:15 PM,7:55 PM
1254,mia,4:15 PM,7:55 PM
1255,usatoday,4:15 PM,7:55 PM
1256,CO,7:15 PM,12:21 AM
1257,airtravelcenter,7:15 PM,12:21 AM
1258,myrateplan,7:15 PM,12:21 AM
1259,helloflight,7:15 PM,12:21 AM
1260,flytecomm,7:15 PM,12:21 AM
1261,flightaware,7:15 PM,12:21 AM
1262,wunderground,7:15 PM,12:21 AM
1263,flights,7:15 PM,12:21 AM
1264,businesstravellogue,7:15 PM,12:21 AM
1265,flylouisville,7:15 PM,12:21 AM
1266,flightstats,7:15 PM,12:21 AM
1267,quicktrip,7:15 PM,12:21 AM
1268,world-flight-tracker,7:15 PM,12:21 AM
1269,flightview,7:15 PM,12:21 AM
1270,panynj,7:15 PM,12:21 AM
1271,gofox,7:15 PM,12:21 AM
1272,foxbusiness,7:15 PM,12:21 AM
1273,allegiantair,7:15 PM,12:21 AM
1274,boston,7:15 PM,12:21 AM
1275,travelocity,7:15 PM,12:21 AM
1276,orbitz,7:15 PM,12:21 AM
1277,weather,7:15 PM,12:21 AM
1278,ifly,7:15 PM,12:21 AM
1279,usatoday,7:15 PM,12:21 AM
1280,flightwise,7:15 PM,12:21 AM
1281,flightarrival,7:15 PM,12:21 AM
1282,CO,8:05 AM,11:35 AM
1283,flightexplorer,8:05 AM,11:35 AM
1284,airtravelcenter,8:05 AM,11:35 AM
1285,myrateplan,8:05 AM,11:35 AM
1286,helloflight,8:05 AM,11:35 AM
1287,flytecomm,8:05 AM,11:35 AM
1288,flights,8:05 AM,11:35 AM
1289,businesstravellogue,8:05 AM,11:35 AM
1290,flylouisville,8:05 AM,11:35 AM
1291,flightstats,8:05 AM,11:35 AM
1292,quicktrip,8:05 AM,11:35 AM
1293,flightview,8:05 AM,11:35 AM
1294,panynj,8:05 AM,11:35 AM
1295,gofox,8:05 AM,11:35 AM
1296,foxbusiness,8:05 AM,11:35 AM
1297,allegiantair,8:05 AM,11:35 AM
1298,boston,8:05 AM,11:35 AM
1299,travelocity,8:05 AM,11:35 AM
1300,orbitz,8:05 AM,11:35 AM
1301,weather,8:05 AM,11:35 AM
1302,flightarrival,8:05 AM,11:35 AM
1303,ua,4:00 PM,6:46 PM
1304,airtravelcenter,4:00 PM,6:46 PM
1305,myrateplan,4:00 PM,6:46 PM
1306,helloflight,4:00 PM,6:46 PM
1307,flytecomm,4:00 PM,6:46 PM
1308,flightaware,4:00 PM,6:46 PM
1309,wunderground,4:00 PM,6:46 PM
1310,flights,4:00 PM,6:46 PM
1311,businesstravellogue,4:00 PM,6:46 PM
1312,flylouisville,4:00 PM,6:46 PM
1313,flightstats,4:00 PM,6:46 PM
1314,quicktrip,4:00 PM,6:46 PM
1315,world-flight-tracker,4:00 PM,6:46 PM
1316,flightview,4:00 PM,6:46 PM
1317,panynj,4:00 PM,6:46 PM
1318,gofox,4:00 PM,6:46 PM
1319,foxbusiness,4:00 PM,6:46 PM
1320,allegiantair,4:00 PM,6:46 PM
1321,boston,4:00 PM,6:46 PM
1322,travelocity,4:00 PM,6:46 PM
1323,orbitz,4:00 PM,6:46 PM
1324,weather,4:00 PM,6:46 PM
1325,mytripandmore,4:00 PM,6:46 PM
1326,aa,6:00 AM,6:40 AM
1327,flightexplorer,6:00 AM,6:40 AM
1328,airtravelcenter,6:00 AM,6:40 AM
1329,myrateplan,6:00 AM,6:40 AM
1330,helloflight,6:00 AM,6:40 AM
1331,flytecomm,6:00 AM,6:40 AM
1332,flightaware,6:00 AM,6:40 AM
1333,wunderground,6:00 AM,6:40 AM
1334,flights,6:00 AM,6:40 AM
1335,businesstravellogue,6:00 AM,6:40 AM
1336,flylouisville,6:00 AM,6:40 AM
1337,flightstats,6:00 AM,6:40 AM
1338,quicktrip,6:00 AM,6:40 AM
1339,world-flight-tracker,6:00 AM,6:40 AM
1340,flightview,6:00 AM,6:40 AM
1341,panynj,6:00 AM,6:40 AM
1342,gofox,6:00 AM,6:40 AM
1343,foxbusiness,6:00 AM,6:40 AM
1344,allegiantair,6:00 AM,6:40 AM
1345,boston,6:00 AM,6:40 AM
1346,travelocity,6:00 AM,6:40 AM
1347,orbitz,6:00 AM,6:40 AM
1348,weather,6:00 AM,6:40 AM
1349,ifly,6:00 AM,6:40 AM
1350,usatoday,6:00 AM,6:40 AM
1351,flightwise,6:00 AM,6:40 AM
1352,flightarrival,6:00 AM,6:40 AM
1353,aa,8:25 PM,11:50 PM
1354,flightexplorer,8:25 PM,11:50 PM
1355,airtravelcenter,8:25 PM,11:50 PM
1356,myrateplan,8:25 PM,11:50 PM
1357,helloflight,8:25 PM,11:50 PM
1358,flytecomm,8:25 PM,11:50 PM
1359,flightaware,8:25 PM,11:50 PM
1360,wunderground,8:25 PM,11:50 PM
1361,flights,8:25 PM,11:50 PM
1362,businesstravellogue,8:25 PM,11:50 PM
1363,flylouisville,8:25 PM,11:50 PM
1364,flightstats,8:25 PM,11:50 PM
1365,quicktrip,8:25 PM,11:50 PM
1366,world-flight-tracker,8:25 PM,11:50 PM
1367,flightview,8:25 PM,11:50 PM
1368,panynj,8:25 PM,11:50 PM
1369,gofox,8:25 PM,11:50 PM
1370,foxbusiness,8:25 PM,11:50 PM
1371,allegiantair,8:25 PM,11:50 PM
1372,boston,8:25 PM,11:50 PM
1373,travelocity,8:25 PM,11:50 PM
1374,orbitz,8:25 PM,11:50 PM
1375,weather,8:25 PM,11:50 PM
1376,dfw,8:25 PM,11:50 PM
1377,mytripandmore,8:25 PM,11:50 PM
1378,flightwise,8:25 PM,11:50 PM
1379,flightarrival,8:25 PM,11:50 PM
1380,CO,8:40 AM,10:54 AM
1381,airtravelcenter,8:40 AM,10:54 AM
1382,myrateplan,8:40 AM,10:54 AM
1383,helloflight,8:40 AM,10:54 AM
1384,flytecomm,8:40 AM,10:54 AM
1385,flights,8:40 AM,10:54 AM
1386,businesstravellogue,8:40 AM,10:54 AM
1387,flylouisville,8:40 AM,10:54 AM
1388,flightstats,8:40 AM,10:54 AM
1389,quicktrip,8:40 AM,10:54 AM
1390,flightview,8:40 AM,10:54 AM
1391,panynj,8:40 AM,10:54 AM
1392,gofox,8:40 AM,10:54 AM
1393,foxbusiness,8:40 AM,10:54 AM
1394,allegiantair,8:40 AM,10:54 AM
1395,boston,8:40 AM,10:54 AM
1396,travelocity,8:40 AM,10:54 AM
1397,orbitz,8:40 AM,10:54 AM
1398,weather,8:40 AM,10:54 AM
1399,flightarrival,8:40 AM,10:54 AM
1400,aa,6:59 AM,10:34 AM
1401,flightexplorer,6:59 AM,10:34 AM
1402,airtravelcenter,6:59 AM,10:34 AM
1403,myrateplan,6:59 AM,10:34 AM
1404,helloflight,6:59 AM,10:34 AM
1405,flytecomm,6:59 AM,10:34 AM
1406,flightaware,6:59 AM,10:34 AM
1407,wunderground,6:59 AM,10:34 AM
1408,flights,6:59 AM,10:34 AM
1409,businesstravellogue,6:59 AM,10:34 AM
1410,flylouisville,6:59 AM,10:34 AM
1411,flightstats,6:59 AM,10:34 AM
1412,quicktrip,6:59 AM,10:34 AM
1413,world-flight-tracker,6:59 AM,10:34 AM
1414,flightview,6:59 AM,10:34 AM
1415,panynj,6:59 AM,10:34 AM
1416,gofox,6:59 AM,10:34 AM
1417,foxbusiness,6:59 AM,10:34 AM
1418,allegiantair,6:59 AM,10:34 AM
1419,boston,6:59 AM,10:34 AM
1420,travelocity,6:59 AM,10:34 AM
1421,orbitz,6:59 AM,10:34 AM
1422,weather,6:59 AM,10:34 AM
1423,mia,6:59 AM,10:34 AM
1424,mytripandmore,6:59 AM,10:34 AM
1425,aa,8:35 AM,10:40 AM
1426,airtravelcenter,8:35 AM,10:40 AM
1427,myrateplan,8:35 AM,10:40 AM
1428,helloflight,8:35 AM,10:40 AM
1429,flytecomm,8:35 AM,10:40 AM
1430,flights,8:35 AM,10:40 AM
1431,businesstravellogue,8:35 AM,10:40 AM
1432,flylouisville,8:35 AM,10:40 AM
1433,flightstats,8:35 AM,10:40 AM
1434,quicktrip,8:35 AM,10:40 AM
1435,flightview,8:35 AM,10:40 AM
1436,panynj,8:35 AM,10:40 AM
1437,gofox,8:35 AM,10:40 AM
1438,foxbusiness,8:35 AM,10:40 AM
1439,allegiantair,8:35 AM,10:40 AM
1440,boston,8:35 AM,10:40 AM
1441,travelocity,8:35 AM,10:40 AM
1442,orbitz,8:35 AM,10:40 AM
1443,weather,8:35 AM,10:40 AM
1444,ord,8:35 AM,10:40 AM
1445,ifly,8:35 AM,10:40 AM
1446,mytripandmore,8:35 AM,10:40 AM
1447,CO,6:00 AM,10:20 AM
1448,airtravelcenter,6:00 AM,10:20 AM
1449,myrateplan,6:00 AM,10:20 AM
1450,helloflight,6:00 AM,10:20 AM
1451,flytecomm,6:00 AM,10:20 AM
1452,flights,6:00 AM,10:20 AM
1453,businesstravellogue,6:00 AM,10:20 AM
1454,flylouisville,6:00 AM,10:20 AM
1455,flightstats,6:00 AM,10:20 AM
1456,quicktrip,6:00 AM,10:20 AM
1457,flightview,6:00 AM,10:20 AM
1458,panynj,6:00 AM,10:20 AM
1459,gofox,6:00 AM,10:20 AM
1460,foxbusiness,6:00 AM,10:20 AM
1461,allegiantair,6:00 AM,10:20 AM
1462,boston,6:00 AM,10:20 AM
1463,travelocity,6:00 AM,10:20 AM
1464,orbitz,6:00 AM,10:20 AM
1465,weather,6:00 AM,10:20 AM
1466,ifly,6:00 AM,10:20 AM
1467,aa,3:35 PM,4:00 PM
1468,flightexplorer,3:35 PM,4:00 PM
1469,airtravelcenter,3:35 PM,4:00 PM
1470,myrateplan,3:35 PM,4:00 PM
1471,helloflight,3:35 PM,4:00 PM
1472,flytecomm,3:35 PM,4:00 PM
1473,flightaware,3:35 PM,4:00 PM
1474,flightaware,3:35 PM,4:00 PM
1475,wunderground,3:35 PM,4:00 PM
1476,wunderground,3:35 PM,4:00 PM
1477,flights,3:35 PM,4:00 PM
