.CD,o86v1r6675n9ryy2t8r,F:.IJNZ,B:BIJcZ
..BG,uryy2syvtu7,G:AHJNZ,H:ACJNZ
..C.,o86v1r6675n9ryy2t8r,G:AHJNZ,H:ACJNZ
AIEC,25ov7?,B:IDJcZ,E:BIJcZ
GAD,48vpx75v3,H:IIJcZ,.A:.DJNZ
CGE,081qr5t5281q,.:IIJcZ,A:BDJcZ
.EI.,3n1!1w,..:CDJNZ,A:IIJcZ
.FI.,3n1!1w,C:IIJcZ,E:CIJcZ
AE.,uryy2syvtu7,G:DDJNZ,..:CDJNZ
.DA.,uryy2syvtu7,.I:CIJNZ,A:DHJcZ
.BDD,nv575n9rypr17r5,G:ADJcZ,..:DIJcZ
.BDI,86n72qn!,E:IIJNZ,E:CIJNZ
.GB,vsy!,F:IIJNZ,H:DDJNZ
.CI.,syvtu7r 3y25r5,E:DHJNZ,.I:BCJNZ
.IH.,nv575n9rypr17r5,E:IIJNZ,F:ABJNZ
.DG,0rn7ur5,F:.IJNZ,B:BIJcZ
.A.B,sy!7rp2zz,.I:ADJNZ,E:CCJcZ
AIIH,3n1!1w,G:BDJNZ,..:DIJNZ
HCC,z!5n7r3yn1,.I:CIJNZ,.A:DDJcZ
.HH.,0rn7ur5,.A:IIJcZ,B:.DJcZ
BBC,48vpx75v3,..:IDJNZ,C:DFJcZ
AADD,z!5n7r3yn1,..:.DJNZ,.:CIJcZ
.AI.,nyyrtvn17nv5,.I:.DJNZ,.A:.IJcZ
DI,nv575n9rypr17r5,.:BIJcZ,B:DIJcZ
.EFE,48vpx75v3,C:IIJcZ,F:IDJcZ
GGI,t2s2 ,A:BDJcZ,C:IDJcZ
EG,0rn7ur5,.:BIJcZ,B:DIJcZ
F.G,sy!7rp2zz,.I:CIJNZ,A:CDJcZ
..GB,nn,.I:.DJNZ,.A:.IJcZ
.FHF,nv575n9rypr17r5,E:CDJNZ,F:CDJNZ
.CHH,081qr5t5281q,F:.DJNZ,.I:BDJNZ
AIH.,25ov7?,E:CDJcZ,H:.IJcZ
.BF,syvtu7r 3y25r5,F:.IJNZ,B:BIJcZ
ABI,s2 o86v1r66,E:CIJNZ,H:ADJNZ
AIDI,081qr5t5281q,B:IDJcZ,E:BIJcZ
ABI.,t2s2 ,F:CDJcZ,.I:BIJcZ
CIF,3n1!1w,..:CIJNZ,.:.FJcZ
ABAA,sy!7rp2zz,H:CDJNZ,.:.EJcZ
.AFB,nyyrtvn17nv5,F:.DJcZ,.A:A.JNZ
ABIB,s2 o86v1r66,F:CDJcZ,.I:BIJcZ
.AFG,vsy!,F:.DJcZ,.A:A.JNZ
ABIC,s2 o86v1r66,F:CDJcZ,.I:BIJcZ
GFG,syvtu79vr0,A:BDJcZ,C:IDJcZ
C.A,25ov7?,..:CIJNZ,.:.FJcZ
AIHD,z!75v3n1qz25r,E:CDJcZ,H:.IJcZ
A.B.,syvtu7n0n5r,..:ADJcZ,E:DDJNZ
.EDH,75n9ry2pv7!,..:DIJNZ,B:DIJcZ
.IDH,25q,G:IIJcZ,H:CDJcZ
.EGB,o26721,C:IIJcZ,F:IDJcZ
.DAA,sy!7rp2zz,.I:CIJNZ,A:DHJcZ
.A.E,sy!y28v69vyyr,.I:ADJNZ,E:CCJcZ
.GHH,t2s2 ,G:.DJNZ,.I:IEJNZ
DFA,75n9ry2pv7!,B:AFJcZ,D:IDJcZ
BEA,3n1!1w,..:DDJNZ,E:.FJcZ
.GE.,o26721,.:CDJcZ,G:AFJNZ
.ACF,s2 o86v1r66,C:.DJcZ,F:DDJcZ
A.CG,zp2,..:ADJcZ,E:DDJNZ
.HIE,86n72qn!,G:.DJNZ,.I:IEJNZ
..BD,syvtu7r 3y25r5,G:AHJNZ,H:ACJNZ
.GHC,sy!y28v69vyyr,G:.DJNZ,.I:IEJNZ
ACCD,syvtu7n55v9ny,F:BDJNZ,H:A.JNZ
.FHD,nn,E:CDJNZ,F:CDJNZ
AIII,syvtu7n0n5r,G:BDJNZ,..:DIJNZ
ACAI,nyyrtvn17nv5,.I:CDJNZ,A:AIJcZ
GAH,t2s2 ,H:IIJcZ,.A:.DJNZ
HCH,syvtu76,.I:CIJNZ,.A:DDJcZ
GCH,sy!y28v69vyyr,F:DDJNZ,..:IDJNZ
AG.,syvtu7n0n5r,E:BIJcZ,F:ADJcZ
GFH,3n1!1w,A:BDJcZ,C:IDJcZ
BB.,o86v1r6675n9ryy2t8r,..:IDJNZ,C:DFJcZ
AAGC,sy!7rp2zz,F:CDJcZ,.I:BIJcZ
ABFD,syvtu79vr0,..:IGJcZ,D:..JNZ
.BEE,025yq-syvtu7-75npxr5,G:ADJcZ,..:DIJcZ
.HDI,nv575n9rypr17r5,..:ADJNZ,A:DIJcZ
ADB,s2 o86v1r66,C:DDJcZ,G:IDJcZ
.GDD,sy!y28v69vyyr,.:CDJcZ,G:AFJNZ
.C,s2 o86v1r66,A:DDJcZ,C:DBJcZ
DH.,o26721,F:IDJNZ,.I:B.JNZ
A.AB,z!75v3n1qz25r,F:BIJNZ,G:IIJNZ
.CGB,3n1!1w,B:BDJcZ,C:IIJcZ
BBH,s2 o86v1r66,..:IDJNZ,C:DFJcZ
DDD,8n,B:AFJcZ,D:IDJcZ
.CID,sy!7rp2zz,E:DHJNZ,.I:BCJNZ
CIE,syvtu79vr0,..:CIJNZ,.:.FJcZ
BBG,t2s2 ,..:IDJNZ,C:DFJcZ
AACI,025yq-syvtu7-75npxr5,A:DDJcZ,D:DDJcZ
AB.C,25q,F:CDJcZ,.I:BIJcZ
CDD,0rn7ur5,.I:BHJNZ,..:.HJNZ
.CGI,syvtu767n76,B:BDJcZ,C:IIJcZ
AA..,o86v1r6675n9ryy2t8r,H:IDJNZ,.A:BDJcZ
FH,uryy2syvtu7,.A:BIJcZ,B:.HJcZ
.I.D,nv575n9rypr17r5,A:DBJcZ,C:CGJcZ
A.AC,nn,..:ADJcZ,E:DDJNZ
HAF,o86v1r6675n9ryy2t8r,F:BDJNZ,H:CBJNZ
GDI,syvtu767n76,F:DDJNZ,..:IDJNZ
AI.E,0rn7ur5,G:BDJNZ,..:DIJNZ
.FID,o26721,C:IIJcZ,E:CIJcZ
AICF,uryy2syvtu7,B:IDJcZ,E:BIJcZ
FGD,6s2,F:.IJNZ,.I:CDJNZ
.A.I,nv575n9rypr17r5,.I:ADJNZ,E:CCJcZ
AEA,sy!7rp2zz,G:DDJNZ,..:CDJNZ
A..I,48vpx75v3,F:BIJNZ,G:IIJNZ
C.I,nyyrtvn17nv5,..:CIJNZ,.:.FJcZ
A.BE,syvtu767n76,..:ADJcZ,E:DDJNZ
.GID,sy!y28v69vyyr,E:CDJNZ,F:CDJNZ
HE.,75n9ry2pv7!,.I:CIJNZ,.A:DDJcZ
HED,syvtu7n55v9ny,.I:CIJNZ,.A:DDJcZ
BII,z!75v3n1qz25r,E:BIJcZ,F:ADJcZ
ABHB,081qr5t5281q,.:AHJcZ,C:.FJcZ
EEE,t2s2 ,D:BIJcZ,E:CIJcZ
CHG,o26721,.:IIJcZ,A:BDJcZ
FGH,syvtu70v6r,F:.IJNZ,.I:CDJNZ
DCB,025yq-syvtu7-75npxr5,B:DIJcZ,E:ABJcZ
B.G,25ov7?,H:IDJNZ,..:DBJNZ
AHG,zp2,E:BIJcZ,F:ADJcZ
.ED.,48vpx75v3,..:DIJNZ,B:DIJcZ
EIB,syvtu7n0n5r,.:IDJcZ,A:BDJcZ
.GIE,syvtu767n76,E:CDJNZ,F:CDJNZ
ABF,nn,C:DDJcZ,G:IDJcZ
.CEG,syvtu7r 3y25r5,B:BDJcZ,C:IIJcZ
BIA,syvtu7n55v9ny,E:BIJcZ,F:ADJcZ
BI,o86v1r6675n9ryy2t8r,G:C.JNZ,H:DCJNZ
.DAE,o86v1r6675n9ryy2t8r,.I:CIJNZ,A:DHJcZ
.B.H,s2 o86v1r66,C:IIJcZ,E:CEJcZ
CEG,syvtu79vr0,.A:BIJNZ,D:BDJNZ
AAFD,nn,F:CDJcZ,.I:BIJcZ
EFD,86n72qn!,D:BIJcZ,E:CIJcZ
.F.D,8n,C:ADJcZ,.A:AHJNZ
FD.,syvtu79vr0,A:BIJcZ,F:IBJcZ
GAF,syvtu79vr0,H:IIJcZ,.A:.DJNZ
ACH,48vpx75v3,C:DDJcZ,G:IDJcZ
GAA,o86v1r6675n9ryy2t8r,H:IIJcZ,.A:.DJNZ
FGG,z!75v3n1qz25r,F:.IJNZ,.I:CDJNZ
AIBE,t2s2 ,F:IIJcZ,.I:.DJcZ
.BEC,syvtu767n76,G:ADJcZ,..:DIJcZ
F.,8n,.A:BIJcZ,B:.HJcZ
.IHI,syvtu7r 3y25r5,E:IIJNZ,F:ABJNZ
...,syvtu7n55v9ny,.A:BIJcZ,B:.HJcZ
.IEA,z!75v3n1qz25r,G:IIJcZ,H:CDJcZ
.HBC,081qr5t5281q,D:ADJcZ,G:AAJcZ
.D.F,syvtu70v6r,F:.DJNZ,.I:BDJNZ
.AAF,vsy!,.I:ADJNZ,E:CCJcZ
AAEG,o26721,..:.DJNZ,.:CIJcZ
D.F,025yq-syvtu7-75npxr5,E:IIJNZ,H:AIJNZ
.FI,sy!y28v69vyyr,F:IIJNZ,H:DDJNZ
.BGA,z!5n7r3yn1,G:CIJNZ,.I:DCJNZ
.E.G,syvtu7n0n5r,A:BIJcZ,E:.DJcZ
AACE,o26721,A:DDJcZ,D:DDJcZ
.H.E,48vpx75v3,F:DBJNZ,.:BHJcZ
.AAI,3n1!1w,.I:ADJNZ,E:CCJcZ
B.E,o26721,H:IDJNZ,..:DBJNZ
.AAB,nyyrtvn17nv5,.I:ADJNZ,E:CCJcZ
AACA,3n1!1w,A:DDJcZ,D:DDJcZ
EBB,syvtu767n76,A:BIJcZ,F:IBJcZ
DD.,25ov7?,B:DIJcZ,E:ABJcZ
.DHH,48vpx75v3,..:CDJNZ,A:IIJcZ
FF,z!5n7r3yn1,.A:BIJcZ,B:.HJcZ
.DEB,25ov7?,F:.IJNZ,H:BDJNZ
.BCC,nyyrtvn17nv5,E:IIJNZ,E:CIJNZ
A.EG,nyyrtvn17nv5,.A:.IJcZ,A:.DJcZ
C.,25ov7?,G:C.JNZ,H:DCJNZ
.IFA,syvtu76,..:BDJNZ,A:ADJcZ
..AA,sy!y28v69vyyr,F:.IJcZ,G:DEJcZ
ABEC,nv575n9rypr17r5,..:IGJcZ,D:..JNZ
.BHF,25ov7?,G:CIJNZ,.I:DCJNZ
.CAA,0rn7ur5,E:DHJNZ,.I:BCJNZ
G.C,syvtu7r 3y25r5,H:IIJcZ,.A:.DJNZ
E.I,025yq-syvtu7-75npxr5,.:IDJcZ,A:BDJcZ
AI.H,z!75v3n1qz25r,G:BDJNZ,..:DIJNZ
HDE,3n1!1w,.I:CIJNZ,.A:DDJcZ
.GDH,s2 o86v1r66,.:CDJcZ,G:AFJNZ
ABF.,o86v1r6675n9ryy2t8r,..:IGJcZ,D:..JNZ
H,syvtu767n76,A:DDJcZ,C:DBJcZ
AADC,nv575n9rypr17r5,..:.DJNZ,.:CIJcZ
.HC.,3n1!1w,D:ADJcZ,G:AAJcZ
DGB,sy!y28v69vyyr,F:IDJNZ,.I:B.JNZ
.BCF,25ov7?,E:IIJNZ,E:CIJNZ
GCC,sy!7rp2zz,F:DDJNZ,..:IDJNZ
AIIE,48vpx75v3,G:BDJNZ,..:DIJNZ
.IIE,nyyrtvn17nv5,F:.DJNZ,..:BDJNZ
.BBB,081qr5t5281q,E:IIJNZ,E:CIJNZ
.AA.,t2s2 ,.I:ADJNZ,E:CCJcZ
.ACC,syvtu79vr0,C:.DJcZ,F:DDJcZ
EHC,sy!y28v69vyyr,.A:DFJcZ,D:.DJcZ
CHE,s2 o86v1r66,.:IIJcZ,A:BDJcZ
..AD,syvtu79vr0,F:.IJcZ,G:DEJcZ
AIAA,syvtu7r 3y25r5,F:IIJcZ,.I:.DJcZ
.IIC,t2s2 ,F:.DJNZ,..:BDJNZ
.GEH,uryy2syvtu7,A:DDJcZ,D:IIJcZ
.EIH,25q,..:CDJNZ,A:IIJcZ
BCG,8n,..:DDJNZ,E:.FJcZ
AHE,25ov7?,E:BIJcZ,F:ADJcZ
AAD,48vpx75v3,E:CIJNZ,H:ADJNZ
.GHB,o86v1r6675n9ryy2t8r,G:.DJNZ,.I:IEJNZ
AID,nyyrtvn17nv5,E:IIJNZ,F:BIJNZ
..EH,48vpx75v3,F:ADJNZ,..:.IJNZ
.IEE,nv575n9rypr17r5,..:BDJNZ,A:ADJcZ
A.CI,3n1!1w,..:ADJcZ,E:DDJNZ
ACE,o86v1r6675n9ryy2t8r,C:DDJcZ,G:IDJcZ
.AID,0rn7ur5,.I:.DJNZ,.A:.IJcZ
H.H,syvtu7n55v9ny,.:BBJcZ,C:B.JcZ
.FE,t2s2 ,F:IIJNZ,H:DDJNZ
G.I,z!75v3n1qz25r,A:DDJcZ,C:CHJcZ
.HBB,syvtu7n0n5r,D:ADJcZ,G:AAJcZ
BHH,syvtu7n0n5r,..:CIJNZ,.:.FJcZ
AAHF,syvtu79vr0,F:CDJcZ,.I:BIJcZ
AGE,syvtu767n76,E:BIJcZ,F:ADJcZ
.BHI,syvtu79vr0,G:CIJNZ,.I:DCJNZ
ACCA,nyyrtvn17nv5,F:BDJNZ,H:A.JNZ
AAB,sy!y28v69vyyr,E:CIJNZ,H:ADJNZ
CFF,z!75v3n1qz25r,.A:BIJNZ,D:BDJNZ
A.GB,081qr5t5281q,.A:.DJcZ,A:CDJcZ
.AHC,3n1!1w,G:IDJNZ,..:BDJNZ
...C,nv575n9rypr17r5,F:.IJcZ,G:DEJcZ
.BAG,nv575n9rypr17r5,E:IIJNZ,E:CIJNZ
AAIC,nv575n9rypr17r5,H:IDJNZ,.A:BDJcZ
DBA,nv575n9rypr17r5,B:DIJcZ,E:ABJcZ
G.F,uryy2syvtu7,H:IIJcZ,.A:.DJNZ
.HG.,48vpx75v3,.A:IIJcZ,B:.DJcZ
.CAE,nv575n9rypr17r5,G:BDJNZ,.I:CIJNZ
A..F,o26721,F:BIJNZ,G:IIJNZ
.CBA,sy!y28v69vyyr,G:BDJNZ,.I:CIJNZ
CGG,o86v1r6675n9ryy2t8r,.:IIJcZ,A:BDJcZ
..II,syvtu79vr0,E:IIJNZ,F:ABJNZ
A...,025yq-syvtu7-75npxr5,F:BIJNZ,G:IIJNZ
DCI,sy!y28v69vyyr,B:DIJcZ,E:ABJcZ
.H.F,syvtu79vr0,F:DBJNZ,.:BHJcZ
.IAI,o86v1r6675n9ryy2t8r,A:DBJcZ,C:CGJcZ
.AAE,0rn7ur5,.I:ADJNZ,E:CCJcZ
ACBG,syvtu79vr0,F:BDJNZ,H:A.JNZ
AICB,z!75v3n1qz25r,F:IIJcZ,.I:.DJcZ
FFB,syvtu767n76,F:.IJNZ,.I:CDJNZ
.BBD,o86v1r6675n9ryy2t8r,E:IIJNZ,E:CIJNZ
AIGH,o26721,E:CDJcZ,H:.IJcZ
FG.,o26721,F:.IJNZ,.I:CDJNZ
AIAI,syvtu7n55v9ny,G:BDJNZ,..:DIJNZ
.EBH,nn,..:DIJNZ,B:DIJcZ
.ADE,Pb,F:.DJcZ,.A:A.JNZ
DEG,t2s2 ,B:AFJcZ,D:IDJcZ
.GFC,syvtu767n76,A:DDJcZ,D:IIJcZ
BDD,syvtu76,..:DDJNZ,E:.FJcZ
BFF,syvtu76,..:ADJNZ,D:ADJcZ
BGE,75n9ry2pv7!,..:ADJNZ,D:ADJcZ
..GA,syvtu70v6r,F:ADJNZ,..:.IJNZ
.DCH,081qr5t5281q,F:.IJNZ,H:BDJNZ
.HIA,o26721,G:.DJNZ,.I:IEJNZ
FGE,vsy!,F:.IJNZ,.I:CDJNZ
.DEG,8n,.:DDJcZ,F:DBJcZ
.IAA,syvtu767n76,A:DBJcZ,C:CGJcZ
