.CD,o86v1r6675n9ryy2t8r,F:.IJNZ,B:BIJcZ
A.HD,o26721,.A:.DJcZ,A:CDJcZ
..AF,t2s2 ,F:.IJcZ,G:DEJcZ
.HAB,75n9ry2pv7!,F:DBJNZ,.:BHJcZ
CDI,t2s2 ,.I:BHJNZ,..:.HJNZ
FBF,zvn,.I:CIJNZ,A:CDJcZ
.GIH,syvtu79vr0,E:CDJNZ,F:CDJNZ
.HFD,syvtu7n0n5r,.A:IIJcZ,B:.DJcZ
.IA.,sy!y28v69vyyr,A:DBJcZ,C:CGJcZ
BHB,Pb,..:CIJNZ,.:.FJcZ
.AD.,25ov7?,C:.DJcZ,F:DDJcZ
CID,48vpx75v3,..:CIJNZ,.:.FJcZ
A.A.,25q,F:BIJNZ,G:IIJNZ
BHA,syvtu7n55v9ny,..:ADJNZ,D:ADJcZ
A.EI,sy!y28v69vyyr,.A:.IJcZ,A:.DJcZ
ABHE,sy!y28v69vyyr,.:AHJcZ,C:.FJcZ
AAGB,uryy2syvtu7,F:CDJcZ,.I:BIJcZ
.GAG,syvtu7n0n5r,H:.DJNZ,.A:.GJcZ
AFC,syvtu7n55v9ny,G:DDJNZ,..:CDJNZ
A.BH,syvtu79vr0,..:ADJcZ,E:DDJNZ
FB,syvtu7r 3y25r5,.A:BIJcZ,B:.HJcZ
.A..,z!5n7r3yn1,.I:ADJNZ,E:CCJcZ
GDB,syvtu79vr0,F:DDJNZ,..:IDJNZ
ACB.,syvtu7n0n5r,F:BDJNZ,H:A.JNZ
ACIC,o26721,.:AHJcZ,C:.FJcZ
GHE,sy!7rp2zz,.:BBJcZ,C:B.JcZ
FC.,Pb,A:BIJcZ,F:IBJcZ
.FIA,t2s2 ,C:IIJcZ,E:CIJcZ
.ABI,nn,C:.DJcZ,F:DDJcZ
GB.,nyyrtvn17nv5,H:IIJcZ,.A:.DJNZ
HFA,syvtu76,G:IIJNZ,..:DDJNZ
.GIC,o86v1r6675n9ryy2t8r,E:CDJNZ,F:CDJNZ
AGA,081qr5t5281q,E:BIJcZ,F:ADJcZ
A.FB,86n72qn!,.A:.IJcZ,A:.DJcZ
.A.,sy!y28v69vyyr,G:AIJcZ,H:AIJcZ
GE.,0rn7ur5,F:DDJNZ,..:IDJNZ
EED,3n1!1w,D:BIJcZ,E:CIJcZ
CGF,syvtu76,.:IIJcZ,A:BDJcZ
C.F,z!5n7r3yn1,.A:IIJNZ,.:CDJcZ
ABCE,o86v1r6675n9ryy2t8r,C:.EJcZ,F:BDJcZ
AFF,nv575n9rypr17r5,E:BIJcZ,F:ADJcZ
.IDG,0rn7ur5,G:IIJcZ,H:CDJcZ
.CDI,uryy2syvtu7,E:IIJNZ,.I:AIJNZ
.HFI,syvtu7r 3y25r5,.A:IIJcZ,B:.DJcZ
BGI,syvtu79vr0,..:ADJNZ,D:ADJcZ
AAA,o86v1r6675n9ryy2t8r,E:CIJNZ,H:ADJNZ
.CBI,syvtu76,G:BDJNZ,.I:CIJNZ
.DDB,syvtu767n76,F:.IJNZ,H:BDJNZ
.I.G,sy!7rp2zz,A:DBJcZ,C:CGJcZ
.IBF,syvtu7r 3y25r5,G:IIJcZ,H:CDJcZ
.BEI,081qr5t5281q,G:ADJcZ,..:DIJcZ
.I.E,z!5n7r3yn1,A:DBJcZ,C:CGJcZ
AIB.,sy!y28v69vyyr,F:IIJcZ,.I:.DJcZ
.FHG,z!5n7r3yn1,E:CDJNZ,F:CDJNZ
.HI,z!5n7r3yn1,E:IIJNZ,F:BIJNZ
ADH,nv575n9rypr17r5,G:DDJNZ,..:CDJNZ
.EHF,syvtu767n76,C:IIJcZ,E:CIJcZ
HFC,sy!y28v69vyyr,G:IIJNZ,..:DDJNZ
.DAF,sy!y28v69vyyr,.I:CIJNZ,A:DHJcZ
.BHD,o26721,G:CIJNZ,.I:DCJNZ
.IBE,nn,G:IIJcZ,H:CDJcZ
.IAC,syvtu79vr0,A:DBJcZ,C:CGJcZ
A.I,25q,E:IIJNZ,F:BIJNZ
EF,25ov7?,.:BIJcZ,B:DIJcZ
.FAG,48vpx75v3,C:ADJcZ,.A:AHJNZ
.GEG,z!5n7r3yn1,A:DDJcZ,D:IIJcZ
.DDH,s2 o86v1r66,F:.IJNZ,H:BDJNZ
ABHH,syvtu79vr0,.:AHJcZ,C:.FJcZ
.AH.,syvtu767n76,G:IDJNZ,..:BDJNZ
A..D,s2 o86v1r66,F:BIJNZ,G:IIJNZ
.H.I,uryy2syvtu7,F:DBJNZ,.:BHJcZ
D.A,syvtu76,E:IIJNZ,H:AIJNZ
.DBA,t2s2 ,.I:CIJNZ,A:DHJcZ
E.D,nyyrtvn17nv5,.:IDJcZ,A:BDJcZ
.CFB,syvtu7n0n5r,B:BDJcZ,C:IIJcZ
HCI,syvtu7n55v9ny,F:BDJNZ,H:CBJNZ
.EC.,nv575n9rypr17r5,..:DIJNZ,B:DIJcZ
AIIG,syvtu79vr0,G:BDJNZ,..:DIJNZ
..FB,t2s2 ,F:ADJNZ,..:.IJNZ
.FEA,o26721,..:DDJcZ,D:DIJNZ
.CEC,25ov7?,E:IIJNZ,.I:AIJNZ
DDI,75n9ry2pv7!,B:DIJcZ,E:ABJcZ
.BHB,s2 o86v1r66,G:CIJNZ,.I:DCJNZ
.IFD,syvtu767n76,..:BDJNZ,A:ADJcZ
ABDE,25ov7?,C:.EJcZ,F:BDJcZ
.HGI,syvtu767n76,.A:IIJcZ,B:.DJcZ
CBC,75n9ry2pv7!,.A:IIJNZ,.:CDJcZ
.EB,z!5n7r3yn1,F:IIJNZ,H:DDJNZ
A.IB,sy!7rp2zz,F:BIJNZ,G:IIJNZ
A.EA,48vpx75v3,.A:.IJcZ,A:.DJcZ
.FAE,sy!y28v69vyyr,C:ADJcZ,.A:AHJNZ
..A,nn,G:AIJcZ,H:AIJcZ
.GH.,sy!7rp2zz,G:.DJNZ,.I:IEJNZ
AAFG,nv575n9rypr17r5,F:CDJcZ,.I:BIJcZ
CBA,nyyrtvn17nv5,.A:IIJNZ,.:CDJcZ
DIA,qs0,.:IIJcZ,A:BDJcZ
AAAF,syvtu7n55v9ny,H:IDJNZ,.A:BDJcZ
CHA,025yq-syvtu7-75npxr5,.:IIJcZ,A:BDJcZ
HGF,6s2,G:IIJNZ,..:DDJNZ
.GGE,syvtu7n55v9ny,A:DDJcZ,D:IIJcZ
GFB,o86v1r6675n9ryy2t8r,A:BDJcZ,C:IDJcZ
.B..,o86v1r6675n9ryy2t8r,C:IIJcZ,E:CEJcZ
.DHE,o86v1r6675n9ryy2t8r,..:CDJNZ,A:IIJcZ
.E.C,nv575n9rypr17r5,A:BIJcZ,E:.DJcZ
HBE,25ov7?,F:BDJNZ,H:CBJNZ
B.D,nyyrtvn17nv5,H:IDJNZ,..:DBJNZ
EH,z!75v3n1qz25r,.:BIJcZ,B:DIJcZ
EGC,z!5n7r3yn1,.A:DFJcZ,D:.DJcZ
.AHE,s2 o86v1r66,G:IDJNZ,..:BDJNZ
F..,25q,.A:DFJcZ,D:.DJcZ
.GEC,0rn7ur5,.:CDJcZ,G:AFJNZ
DAA,nyyrtvn17nv5,E:IIJNZ,H:AIJNZ
.GFH,s2 o86v1r66,A:DDJcZ,D:IIJcZ
AC.A,sy!7rp2zz,.I:CDJNZ,A:AIJcZ
.DH.,nv575n9rypr17r5,..:CDJNZ,A:IIJcZ
A.HA,t2s2 ,.A:.DJcZ,A:CDJcZ
.CBF,t2s2 ,G:BDJNZ,.I:CIJNZ
DG,sy!y28v69vyyr,.:BIJcZ,B:DIJcZ
EB.,o86v1r6675n9ryy2t8r,A:BIJcZ,F:IBJcZ
.EAH,s2 o86v1r66,A:BIJcZ,E:.DJcZ
HB.,t2s2 ,F:BDJNZ,H:CBJNZ
.BG,nv575n9rypr17r5,F:.IJNZ,B:BIJcZ
DH,025yq-syvtu7-75npxr5,.:BIJcZ,B:DIJcZ
..GD,nv575n9rypr17r5,.I:.DJNZ,.A:.IJcZ
AICE,z!5n7r3yn1,B:IDJcZ,E:BIJcZ
.G.D,75n9ry2pv7!,E:CDJNZ,F:CDJNZ
AIFD,sy!7rp2zz,E:CDJcZ,H:.IJcZ
ABC,25ov7?,E:CIJNZ,H:ADJNZ
FCD,sy!7rp2zz,A:BIJcZ,F:IBJcZ
.AIH,Pb,.I:ADJNZ,E:CCJcZ
.CG,48vpx75v3,F:.IJNZ,B:BIJcZ
AAGA,uryy2syvtu7,F:CDJcZ,.I:BIJcZ
.ICH,025yq-syvtu7-75npxr5,G:IIJcZ,H:CDJcZ
FHH,syvtu767n76,A:DDJcZ,C:CHJcZ
EHA,o86v1r6675n9ryy2t8r,.A:DFJcZ,D:.DJcZ
BIF,sy!7rp2zz,H:IDJNZ,..:DBJNZ
ABEA,8n,..:IGJcZ,D:..JNZ
CEH,3n1!1w,.A:BIJNZ,D:BDJNZ
EC.,75n9ry2pv7!,A:BIJcZ,F:IBJcZ
AFG,z!5n7r3yn1,E:BIJcZ,F:ADJcZ
ABIH,75n9ry2pv7!,F:CDJcZ,.I:BIJcZ
.G.B,nyyrtvn17nv5,E:CDJNZ,F:CDJNZ
GG,o86v1r6675n9ryy2t8r,.A:BIJcZ,B:.HJcZ
.HB.,uryy2syvtu7,D:ADJcZ,G:AAJcZ
.BC.,3n1!1w,E:IIJNZ,E:CIJNZ
.FEI,nyyrtvn17nv5,..:DDJcZ,D:DIJNZ
GH,o86v1r6675n9ryy2t8r,.A:BIJcZ,B:.HJcZ
..BF,z!5n7r3yn1,G:AHJNZ,H:ACJNZ
ABE.,syvtu7n55v9ny,C:.EJcZ,F:BDJcZ
ACI.,t2s2 ,.:AHJcZ,C:.FJcZ
.BIG,syvtu7n0n5r,C:IIJcZ,E:CEJcZ
.IBI,75n9ry2pv7!,A:DBJcZ,C:CGJcZ
A.BG,025yq-syvtu7-75npxr5,..:ADJcZ,E:DDJNZ
.DIE,syvtu79vr0,F:.DJNZ,.I:BDJNZ
C.E,nv575n9rypr17r5,.A:IIJNZ,.:CDJcZ
.ADI,75n9ry2pv7!,C:.DJcZ,F:DDJcZ
CA,0rn7ur5,G:C.JNZ,H:DCJNZ
.EBE,86n72qn!,A:BIJcZ,E:.DJcZ
CBI,t2s2 ,.A:IIJNZ,.:CDJcZ
.CCH,z!5n7r3yn1,E:IIJNZ,.I:AIJNZ
.G.I,3n1!1w,E:CDJNZ,F:CDJNZ
.BCD,o26721,E:IIJNZ,E:CIJNZ
.AGG,syvtu76,G:IDJNZ,..:BDJNZ
EEI,syvtu767n76,D:BIJcZ,E:CIJcZ
A.IC,syvtu7n0n5r,F:BIJNZ,G:IIJNZ
FBA,o26721,.I:CIJNZ,A:CDJcZ
AB.G,Pb,H:CDJNZ,.:.EJcZ
ABAD,sy!y28v69vyyr,H:CDJNZ,.:.EJcZ
.IHF,sy!y28v69vyyr,E:IIJNZ,F:ABJNZ
HFE,48vpx75v3,G:IIJNZ,..:DDJNZ
.FBA,t2s2 ,C:ADJcZ,.A:AHJNZ
EHH,3n1!1w,.A:DFJcZ,D:.DJcZ
ACCB,o26721,F:BDJNZ,H:A.JNZ
.EF.,081qr5t5281q,C:IIJcZ,F:IDJcZ
HGH,syvtu7r 3y25r5,F:.DJNZ,..:BDJNZ
.DGC,75n9ry2pv7!,.:DDJcZ,F:DBJcZ
.AAA,s2 o86v1r66,.I:ADJNZ,E:CCJcZ
...I,6s2,E:IIJNZ,F:ABJNZ
AAEF,nyyrtvn17nv5,..:.DJNZ,.:CIJcZ
FD,nv575n9rypr17r5,.A:BIJcZ,B:.HJcZ
.CIG,syvtu76,E:DHJNZ,.I:BCJNZ
.BCE,75n9ry2pv7!,E:IIJNZ,E:CIJNZ
HGD,25ov7?,G:IIJNZ,..:DDJNZ
.EA.,o86v1r6675n9ryy2t8r,A:BIJcZ,E:.DJcZ
C.B,qr1,..:CIJNZ,.:.FJcZ
.FIG,0rn7ur5,C:IIJcZ,E:CIJcZ
.AHI,sy!y28v69vyyr,G:IDJNZ,..:BDJNZ
DHD,z!75v3n1qz25r,F:IDJNZ,.I:B.JNZ
.BAD,z!75v3n1qz25r,C:IIJcZ,E:CEJcZ
HGA,nyyrtvn17nv5,G:IIJNZ,..:DDJNZ
ABCG,syvtu767n76,C:.EJcZ,F:BDJcZ
.DEH,nv575n9rypr17r5,.:DDJcZ,F:DBJcZ
ACAB,25ov7?,.I:CDJNZ,A:AIJcZ
DFF,nv575n9rypr17r5,F:IDJNZ,.I:B.JNZ
.GAE,uryy2syvtu7,H:.DJNZ,.A:.GJcZ
AEE,syvtu79vr0,G:DDJNZ,..:CDJNZ
.FB,025yq-syvtu7-75npxr5,F:IIJNZ,H:DDJNZ
EIH,48vpx75v3,.:IDJcZ,A:BDJcZ
AGF,48vpx75v3,E:BIJcZ,F:ADJcZ
.GF,nn,E:IIJNZ,F:BIJNZ
.DCE,uryy2syvtu7,F:.IJNZ,H:BDJNZ
.A.A,uryy2syvtu7,.I:ADJNZ,E:CCJcZ
GII,48vpx75v3,A:DDJcZ,C:CHJcZ
FAH,t2s2 ,.I:CIJNZ,A:CDJcZ
FAI,081qr5t5281q,.I:CIJNZ,A:CDJcZ
.AIG,syvtu7n55v9ny,.I:.DJNZ,.A:.IJcZ
AAI.,86n72qn!,.A:.DJcZ,A:CDJcZ
EDH,sy!y28v69vyyr,D:BIJcZ,E:CIJcZ
EII,z!5n7r3yn1,.:IDJcZ,A:BDJcZ
D.H,3n1!1w,E:IIJNZ,H:AIJNZ
.IFF,025yq-syvtu7-75npxr5,..:BDJNZ,A:ADJcZ
.GDF,3n1!1w,.:CDJcZ,G:AFJNZ
EEB,syvtu79vr0,D:BIJcZ,E:CIJcZ
A..B,3n1!1w,F:BIJNZ,G:IIJNZ
ACII,3n1!1w,.:AHJcZ,C:.FJcZ
..FF,75n9ry2pv7!,F:ADJNZ,..:.IJNZ
A.GD,o86v1r6675n9ryy2t8r,.A:.DJcZ,A:CDJcZ
AIC.,zp2,F:IIJcZ,.I:.DJcZ
.E.I,z!75v3n1qz25r,..:CDJNZ,A:IIJcZ
.AGC,nv575n9rypr17r5,G:IDJNZ,..:BDJNZ
EID,syvtu76,.:IDJcZ,A:BDJcZ
.BFD,0rn7ur5,G:ADJcZ,..:DIJcZ
.DDE,syvtu79vr0,F:.IJNZ,H:BDJNZ
.DE.,o26721,F:.IJNZ,H:BDJNZ
AABA,sy!7rp2zz,A:DDJcZ,D:DDJcZ
BDF,sy!y28v69vyyr,..:DDJNZ,E:.FJcZ
FIC,s2 o86v1r66,.A:DFJcZ,D:.DJcZ
.CA.,25ov7?,E:DHJNZ,.I:BCJNZ
.E..,syvtu7n55v9ny,..:CDJNZ,A:IIJcZ
.GF.,syvtu76,A:DDJcZ,D:IIJcZ
A.,8n,G:C.JNZ,H:DCJNZ
BDG,syvtu767n76,..:DDJNZ,E:.FJcZ
E.E,o26721,.:IDJcZ,A:BDJcZ
ACBE,syvtu767n76,F:BDJNZ,H:A.JNZ
CBF,86n72qn!,.A:IIJNZ,.:CDJcZ
.F.C,syvtu7n55v9ny,C:IIJcZ,E:CIJcZ
.I.F,uryy2syvtu7,A:DBJcZ,C:CGJcZ
CA.,081qr5t5281q,.A:IIJNZ,.:CDJcZ
.IHA,z!5n7r3yn1,E:IIJNZ,F:ABJNZ
.FHI,0rn7ur5,F:.IJNZ,H:CIJNZ
HBI,3n1!1w,F:BDJNZ,H:CBJNZ
GAG,3n1!1w,H:IIJcZ,.A:.DJNZ
.DFB,syvtu76,.:DDJcZ,F:DBJcZ
AFE,syvtu7r 3y25r5,E:BIJcZ,F:ADJcZ
.FAH,025yq-syvtu7-75npxr5,C:ADJcZ,.A:AHJNZ
BAE,uryy2syvtu7,..:IDJNZ,C:DFJcZ
.AG,nyyrtvn17nv5,G:AIJcZ,H:AIJcZ
AIIF,025yq-syvtu7-75npxr5,G:BDJNZ,..:DIJNZ
ADC,nyyrtvn17nv5,C:DDJcZ,G:IDJcZ
A.HE,75n9ry2pv7!,.A:.DJcZ,A:CDJcZ
..HG,3n1!1w,.I:.DJNZ,.A:.IJcZ
.B.A,sy!y28v69vyyr,C:IIJcZ,E:CEJcZ
